window_set_size.htm+html.head.title:55-3,window_set_size
window_set_size.htm+html.head.title:59-3,window_set_size
window_set_size.htm+html.body.div.div.div[title]:73-7,window_set_size
window_set_size.htm+html.body.div.div.div:73-7,window_set_size
window_set_size.htm+html.body.h1:86-3,window_set_size
window_set_size.htm+html.body.p:87-3,"With this function you can change the size of the game window. If you use this function to change the size of the game window, the contents of the window will be scaled to fit with a 1:1 ratio to the background canvas which will keep the image crisp and clear (although scaled if the window is other than the room or view size). For example, if you have a 200 x 150 pixel window, and the player stretches the window by dragging the borders, the final window size may be 400 x 300 pixels, but the drawing canvas is STILL 200 x 150, which gives a blurred image as the pixel ratio is now 1:2. However, if you use this function to set the window size, the 1:1 ratio is maintained, even though the image is scaled to fit the new window size."
window_set_size.htm+html.body.h4:91-3,Syntax:
window_set_size.htm+html.body.p:92-3,"window_set_size( w, h );"
window_set_size.htm+html.body.table.tbody.tr.th:96-9,Argument
window_set_size.htm+html.body.table.tbody.tr.th:97-9,Description
window_set_size.htm+html.body.table.tbody.tr.td:100-9,w
window_set_size.htm+html.body.table.tbody.tr.td:101-9,The new width of the window.
window_set_size.htm+html.body.table.tbody.tr.td:104-9,h
window_set_size.htm+html.body.table.tbody.tr.td:105-9,The new height of the window.
window_set_size.htm+html.body.h4:110-3,Returns:
window_set_size.htm+html.body.p:111-3,N/A
window_set_size.htm+html.body.h4:113-3,Example:
window_set_size.htm+html.body.p:114-3,"{ANY_CODE} if mouse_check_button_pressed(mb_left)<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.scale += 1;<br /> {nbsp_x4}window_set_size(200 * global.scale, 150 * global.scale);<br /> {nbsp_x4}}"
window_set_size.htm+html.body.p:117-3,"The above code will change the size of the window based on the value of the variable ""global.scale"" when the mouse button is pressed."
window_set_size.htm+html.body.div.div.div.div:124-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_set_size.htm+html.body.div.div.div.div:125-9,"Next: <a href=""../The_Game_Window/window_set_rectangle.htm"">window_set_rectangle</a>"
window_set_size.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for window_set_size
