window_get_colour.htm+html.head.title:55-3,window_get_colour
window_get_colour.htm+html.head.title:59-3,window_get_colour
window_get_colour.htm+html.body.div.div.div[title]:73-7,window_get_colour
window_get_colour.htm+html.body.div.div.div:73-7,window_get_colour
window_get_colour.htm+html.body.h1:86-3,window_get_colour
window_get_colour.htm+html.body.p:87-3,This function returns the background colour of the game window. This colour represents that which will be used for those areas of the game window that are not occupied by any views. The following image illustrates this:
window_get_colour.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Windfow colour illustration
window_get_colour.htm+html.body.p:88-3,"The above image has two views with two view ports, each one drawn at different positions. This stretches the game window to accommodate both ports and uses the window colour to colour the background where no view is shown."
window_get_colour.htm+html.body.h4:91-3,Syntax:
window_get_colour.htm+html.body.p:92-3,window_get_colour();
window_get_colour.htm+html.body.h4:94-3,Returns:
window_get_colour.htm+html.body.p:95-3,N/A
window_get_colour.htm+html.body.h4:97-3,Example:
window_get_colour.htm+html.body.p:98-3,{ANY_CODE} if window_get_colour() != c_black<br /> {nbsp_x4}{ <br /> {nbsp_x4}window_set_colour(c_black); <br /> {nbsp_x4}}
window_get_colour.htm+html.body.p:102-3,"The above code will check the window colour to see if it is set as black or not, and if it is not it sets it to black."
window_get_colour.htm+html.body.div.div.div.div:109-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_get_colour.htm+html.body.div.div.div.div:110-9,"Next: <a href=""../The_Game_Window/window_get_fullscreen.htm"">window_get_fullscreen</a>"
window_get_colour.htm+html.body.p:123-1,{SEARCH_RESULT} Reference page for window_get_colour
