camera_set_end_script.htm+html.head.title:55-3,camera_set_end_script
camera_set_end_script.htm+html.head.title:59-3,camera_set_end_script
camera_set_end_script.htm+html.body.div.div.div[title]:73-7,camera_set_end_script
camera_set_end_script.htm+html.body.div.div.div:73-7,camera_set_end_script
camera_set_end_script.htm+html.body.h1:86-3,camera_set_end_script
camera_set_end_script.htm+html.body.p:87-3,"This function can be used to set a <a href=""../../../GML_Overview/Script_Functions.htm"">script function</a> that will be called at the end of every game frame that the camera is assigned to a visible and active view port, after everything for that view camera has been rendered. You give the unique camera ID value (as returned by the different <a href=""camera_create.htm""><tt>camera_create()</tt></a> functions) and the ID of the function to be called. The order in which functions attached to cameras and the actual rendering of the camera view is as follows:"
camera_set_end_script.htm+html.body.ul.li:91-5,The cameras for all visible and active view ports have their <b>update function </b>called
camera_set_end_script.htm+html.body.ul.li:92-5,Then for each view:
camera_set_end_script.htm+html.body.ul.li.ul.li:94-9,The <b>begin function </b>for the camera for that view is called
camera_set_end_script.htm+html.body.ul.li.ul.li:95-9,The draw events are executed for that view
camera_set_end_script.htm+html.body.ul.li.ul.li:96-9,The <b>end function </b>for the camera is called
camera_set_end_script.htm+html.body.ul.li:99-5,Move to the next active visible view and repeat...
camera_set_end_script.htm+html.body.h4:102-3,Syntax:
camera_set_end_script.htm+html.body.p:103-3,"camera_set_end_script(camera_id, script)"
camera_set_end_script.htm+html.body.table.tbody.tr.th:107-9,Argument
camera_set_end_script.htm+html.body.table.tbody.tr.th:108-9,Description
camera_set_end_script.htm+html.body.table.tbody.tr.td:111-9,camera_id
camera_set_end_script.htm+html.body.table.tbody.tr.td:112-9,The unique camera ID value returned when you created the camera.
camera_set_end_script.htm+html.body.table.tbody.tr.td:115-9,script
camera_set_end_script.htm+html.body.table.tbody.tr.td:116-9,The script to run each game frame
camera_set_end_script.htm+html.body.h4:121-3,Returns:
camera_set_end_script.htm+html.body.p:122-3,N/A
camera_set_end_script.htm+html.body.h4:124-3,Example:
camera_set_end_script.htm+html.body.p:125-3,"{ANY_CODE} camera_set_end_script(view_camera[0], endCamera);"
camera_set_end_script.htm+html.body.p:126-3,The above code sets the end script for the camera assigned to view port [0].
camera_set_end_script.htm+html.body.div.div.div.div:133-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_set_end_script.htm+html.body.div.div.div.div:134-9,"Next: <a href=""camera_set_view_pos.htm"">camera_set_view_pos</a>"
camera_set_end_script.htm+html.body.p:146-1,{SEARCH_RESULT} Reference page for camera_set_end_script
