part_particles_count.htm+html.head.title:55-3,part_particles_count
part_particles_count.htm+html.head.title:59-3,part_particles_count
part_particles_count.htm+html.body.div.div.div[title]:73-7,part_particles_count
part_particles_count.htm+html.body.div.div.div:73-7,part_particles_count
part_particles_count.htm+html.body.h1:86-3,part_particles_count
part_particles_count.htm+html.body.p:87-3,"With this function you can check to see if a particle system currently has any particles created in the room, and it will return the number of them too."
part_particles_count.htm+html.body.h4:89-3,Syntax:
part_particles_count.htm+html.body.p:90-3,part_particles_count(ind);
part_particles_count.htm+html.body.table.tbody.tr.th:94-9,Argument
part_particles_count.htm+html.body.table.tbody.tr.th:95-9,Description
part_particles_count.htm+html.body.table.tbody.tr.td:98-9,ind
part_particles_count.htm+html.body.table.tbody.tr.td:99-9,The index of the particle system.
part_particles_count.htm+html.body.h4:104-3,Returns:
part_particles_count.htm+html.body.p:105-3,Real
part_particles_count.htm+html.body.h4:107-3,Example:
part_particles_count.htm+html.body.p:108-3,{ANY_CODE} if (part_particles_count(Sname) == 0)<br /> {nbsp_x4}{ <br /> {nbsp_x4}part_system_destroy(Sname); <br /> {nbsp_x4}instance_destroy(); <br /> {nbsp_x4}}
part_particles_count.htm+html.body.p:113-3,"The above code will check the number of particles in the local particle system indexed in the variable ""Sname"" and if there are none, it will destroy the system and then the instance."
part_particles_count.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_particles_count.htm+html.body.div.div.div.div:121-9,"Next: <a href=""part_system_automatic_update.htm"">part_system_automatic_update</a>"
part_particles_count.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for part_particles_count
