part_system_automatic_draw.htm+html.head.title:55-3,part_system_automatic_draw
part_system_automatic_draw.htm+html.head.title:59-3,part_system_automatic_draw
part_system_automatic_draw.htm+html.body.div.div.div[title]:73-7,part_system_automatic_draw
part_system_automatic_draw.htm+html.body.div.div.div:73-7,part_system_automatic_draw
part_system_automatic_draw.htm+html.body.h1:86-3,part_system_automatic_draw
part_system_automatic_draw.htm+html.body.p:87-3,"This function can be used to switch off the drawing of a particle system so that any updates done to the system (automatic or otherwise) will not be seen. This is a purely visual option and when set to <tt>false</tt> you will not be able to see the particles as they are not drawn, but they still exists and are changing position, colour etc... as they would normally. When automatic drawing is off, you can <i>explicitly</i> order GameMaker Studio 2 to draw the current state of the particle system using the function <a href=""part_system_drawit.htm""><tt>part_system_drawit()</tt></a>, and if you set this function to <tt>true</tt> again you can switch automatic drawing back on."
part_system_automatic_draw.htm+html.body.p:90-3,"One thing to note is that if you are using the simple effects created by the functions <a href=""../effect_create_above.htm""><tt>effect_create_above()</tt></a> or <a href=""../effect_create_below.htm""><tt>effect_create_below()</tt></a> then you can use the values of 0 (for below effects) or 1 (for above effects) as the particle system index and so toggle the automatic draw for these too (this will also work to toggle drawing for the DnD™ particle effects)."
part_system_automatic_draw.htm+html.body.h4:93-3,Syntax:
part_system_automatic_draw.htm+html.body.p:94-3,"part_system_automatic_draw(ind, automatic);"
part_system_automatic_draw.htm+html.body.table.tbody.tr.th:98-9,Argument
part_system_automatic_draw.htm+html.body.table.tbody.tr.th:99-9,Description
part_system_automatic_draw.htm+html.body.table.tbody.tr.td:102-9,ind
part_system_automatic_draw.htm+html.body.table.tbody.tr.td:103-9,The index of the particle system to change.
part_system_automatic_draw.htm+html.body.table.tbody.tr.td:106-9,automatic
part_system_automatic_draw.htm+html.body.table.tbody.tr.td:107-9,Whether automatic drawing is on (true) or not (false).
part_system_automatic_draw.htm+html.body.h4:112-3,Returns:
part_system_automatic_draw.htm+html.body.p:113-3,N/A
part_system_automatic_draw.htm+html.body.h4:115-3,Example:
part_system_automatic_draw.htm+html.body.p:116-3,"{ANY_CODE} part_system_automatic_draw(global.Sname, false);"
part_system_automatic_draw.htm+html.body.p:117-3,"The above code switches off automatic drawing for the particle system indexed in the global variable ""Sname""."
part_system_automatic_draw.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_automatic_draw.htm+html.body.div.div.div.div:125-9,"Next: <a href=""part_system_update.htm"">part_system_update</a>"
part_system_automatic_draw.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for part_system_automatic_draw
