window_get_cursor.htm+html.head.title:55-3,window_get_cursor
window_get_cursor.htm+html.head.title:59-3,window_get_cursor
window_get_cursor.htm+html.body.div.div.div[title]:73-7,window_get_cursor
window_get_cursor.htm+html.body.div.div.div:73-7,window_get_cursor
window_get_cursor.htm+html.body.h1:86-3,window_get_cursor
window_get_cursor.htm+html.body.p:87-3,"With this function you can get the current cursor being used in the game window, with the return value being any one of the constants listed below (to set the current cursor being used you can use the function <a href=""../The_Game_Window/window_set_cursor.htm""><tt>window_set_cursor()</tt></a> which also takes these constants):"
window_get_cursor.htm+html.body.table.tbody.tr.th:92-9,Constant
window_get_cursor.htm+html.body.table.tbody.tr.th:93-9,Cursor
window_get_cursor.htm+html.body.table.tbody.tr.td:96-9,cr_none
window_get_cursor.htm+html.body.table.tbody.tr.td:100-9,cr_default
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:101-40,{IMG_TXT} cr_default
window_get_cursor.htm+html.body.table.tbody.tr.td:104-9,cr_arrow
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:105-40,{IMG_TXT} cr_arrow
window_get_cursor.htm+html.body.table.tbody.tr.td:108-9,cr_cross
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:109-40,{IMG_TXT} cr_cross
window_get_cursor.htm+html.body.table.tbody.tr.td:112-9,cr_beam
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:113-40,{IMG_TXT} cr_beam
window_get_cursor.htm+html.body.table.tbody.tr.td:116-9,cr_size_nesw
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:117-40,{IMG_TXT} cr_size_nesw
window_get_cursor.htm+html.body.table.tbody.tr.td:120-9,cr_size_ns
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:121-40,{IMG_TXT} cr_size_ns
window_get_cursor.htm+html.body.table.tbody.tr.td:124-9,cr_size_nwse
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:125-40,{IMG_TXT} cr_size_nwse
window_get_cursor.htm+html.body.table.tbody.tr.td:128-9,cr_size_we
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:129-40,{IMG_TXT} cr_size_we
window_get_cursor.htm+html.body.table.tbody.tr.td:132-9,cr_uparrow
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:133-40,{IMG_TXT} cr_uparrow
window_get_cursor.htm+html.body.table.tbody.tr.td:136-9,cr_hourglass
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:137-40,{IMG_TXT} cr_hourglass
window_get_cursor.htm+html.body.table.tbody.tr.td:140-9,cr_drag
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:141-40,{IMG_TXT} cr_drag
window_get_cursor.htm+html.body.table.tbody.tr.td:144-9,cr_appstart
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:145-40,{IMG_TXT} cr_appstart
window_get_cursor.htm+html.body.table.tbody.tr.td:148-9,cr_handpoint
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:149-40,{IMG_TXT} cr_handpoint
window_get_cursor.htm+html.body.table.tbody.tr.td:152-9,cr_size_all
window_get_cursor.htm+html.body.table.tbody.tr.td.img[alt]:153-40,{IMG_TXT} cr_size_all
window_get_cursor.htm+html.body.h4:158-3,Syntax:
window_get_cursor.htm+html.body.p:159-3,window_get_cursor();
window_get_cursor.htm+html.body.h4:161-3,Returns:
window_get_cursor.htm+html.body.p:162-3,Constant
window_get_cursor.htm+html.body.h4:164-3,Example:
window_get_cursor.htm+html.body.p:165-3,{ANY_CODE} if mouse_check_button_pressed(mb_left)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if window_get_cursor() != cr_drag window_set_cursor(cr_drag);<br /> {nbsp_x4}}
window_get_cursor.htm+html.body.p:168-3,The above code will change the window cursor to the standard windows drag cursor if the left mouse button has been pressed and it has not already been changed previously.
window_get_cursor.htm+html.body.div.div.div.div:175-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_get_cursor.htm+html.body.div.div.div.div:176-9,"Next: <a href=""../The_Game_Window/window_get_visible_rects.htm"">window_get_visible_rects</a>"
window_get_cursor.htm+html.body.p:203-1,{SEARCH_RESULT} Reference page for window_get_cursor
