part_emitter_clear.htm+html.head.title:55-3,part_emitter_clear
part_emitter_clear.htm+html.head.title:59-3,part_emitter_clear
part_emitter_clear.htm+html.body.div.div.div[title]:73-7,part_emitter_clear
part_emitter_clear.htm+html.body.div.div.div:73-7,part_emitter_clear
part_emitter_clear.htm+html.body.h1:86-3,part_emitter_clear
part_emitter_clear.htm+html.body.p:87-3,"With this function you can clear the given emitter from the specified particle system back to its default state. This will also stop any particles that are being streamed from the emitter at the time, and if you wish to use the emitter again you will need to set the region position and particle type using the <a href=""part_emitter_region.htm""><tt>part_emitter_region()</tt></a> function."
part_emitter_clear.htm+html.body.h4:90-3,Syntax:
part_emitter_clear.htm+html.body.p:91-3,"part_emitter_clear(ps, ind);"
part_emitter_clear.htm+html.body.table.tbody.tr.th:95-9,Argument
part_emitter_clear.htm+html.body.table.tbody.tr.th:96-9,Description
part_emitter_clear.htm+html.body.table.tbody.tr.td:99-9,ps
part_emitter_clear.htm+html.body.table.tbody.tr.td:100-9,The particle system that the emitter is in.
part_emitter_clear.htm+html.body.table.tbody.tr.td:103-9,ind
part_emitter_clear.htm+html.body.table.tbody.tr.td:104-9,The index of the emitter to clear.
part_emitter_clear.htm+html.body.h4:109-3,Returns:
part_emitter_clear.htm+html.body.p:110-3,N/A
part_emitter_clear.htm+html.body.h4:112-3,Example:
part_emitter_clear.htm+html.body.p:113-3,"{ANY_CODE} part_emitter_clear(Sname, p_emit1 );"
part_emitter_clear.htm+html.body.p:114-3,"The above code will clear the particle emitter indexed in the variable ""p_emit1""."
part_emitter_clear.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Particle_Emitters.htm"">Particle Emitters</a>"
part_emitter_clear.htm+html.body.div.div.div.div:122-9,"Next: <a href=""part_emitter_region.htm"">part_emitter_region</a>"
part_emitter_clear.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for part_emitter_clear
