surface_get_target_ext.htm+html.head.title:55-3,surface_get_target_ext
surface_get_target_ext.htm+html.head.title:59-3,surface_get_target_ext
surface_get_target_ext.htm+html.body.div.div.div[title]:73-7,surface_get_target_ext
surface_get_target_ext.htm+html.body.div.div.div:73-7,surface_get_target_ext
surface_get_target_ext.htm+html.body.h1:86-3,surface_get_target_ext
surface_get_target_ext.htm+html.body.p:87-3,"This function will retrieve the surface ID assigned to one of the 4 render targets available to surfaces. You supply the index of the render target to check, and the function will return -1 if no surface is assigned, or an integer value &gt;= 0, representing the ID of the surface assigned (as returned by the function <a href=""surface_create.htm""><tt>surface_create()</tt></a>)."
surface_get_target_ext.htm+html.body.h4:90-3,Syntax:
surface_get_target_ext.htm+html.body.p:91-3,surface_get_target_ext(index);
surface_get_target_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
surface_get_target_ext.htm+html.body.table.tbody.tr.th:96-9,Description
surface_get_target_ext.htm+html.body.table.tbody.tr.td:99-9,index
surface_get_target_ext.htm+html.body.table.tbody.tr.td:100-9,The render target index to check (from 0 to 3).
surface_get_target_ext.htm+html.body.h4:105-3,Returns:
surface_get_target_ext.htm+html.body.p:106-3,"Integer (-1 for no surface target, or a surface ID value)"
surface_get_target_ext.htm+html.body.h4:108-3,Example:
surface_get_target_ext.htm+html.body.p:109-3,"{ANY_CODE} if surface_get_target_ext(0) == -1<br /> {nbsp_x4}{ <br /> {nbsp_x4}surface_set_target_ext(0, global.Surf);<br /> {nbsp_x4}}"
surface_get_target_ext.htm+html.body.p:112-3,"The above code will first check and see if the shader render target 0 has been set to a surface, and if not, then one is assigned."
surface_get_target_ext.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_get_target_ext.htm+html.body.div.div.div.div:120-9,"Next: <a href=""surface_reset_target.htm"">surface_reset_target</a>"
surface_get_target_ext.htm+html.body.p:132-1,{SEARCH_RESULT} Reference for surface_get_target_ext
