vertex_texcoord.htm+html.head.title:55-3,vertex_texcoord
vertex_texcoord.htm+html.head.title:59-3,vertex_texcoord
vertex_texcoord.htm+html.body.div.div.div[title]:73-7,vertex_texcoord
vertex_texcoord.htm+html.body.div.div.div:73-7,vertex_texcoord
vertex_texcoord.htm+html.body.h1:86-3,vertex_texcoord
vertex_texcoord.htm+html.body.p:87-3,This function will set the texture coordinates to use for the vertex currently being defined for the custom primitive. You supply the buffer to write the data into as well as the UV position within the texture to use.
vertex_texcoord.htm+html.body.h4:89-3,Syntax:
vertex_texcoord.htm+html.body.p:90-3,"vertex_texcoord(buffer, u, v);"
vertex_texcoord.htm+html.body.table.tbody.tr.th:94-9,Argument
vertex_texcoord.htm+html.body.table.tbody.tr.th:95-9,Description
vertex_texcoord.htm+html.body.table.tbody.tr.td:98-9,buffer
vertex_texcoord.htm+html.body.table.tbody.tr.td:99-9,The buffer to write the information to.
vertex_texcoord.htm+html.body.table.tbody.tr.td:102-9,u
vertex_texcoord.htm+html.body.table.tbody.tr.td:103-9,The first texture coordinate to use (0 - 1).
vertex_texcoord.htm+html.body.table.tbody.tr.td:106-9,v
vertex_texcoord.htm+html.body.table.tbody.tr.td:107-9,The second texture coordinate to use (0 - 1).
vertex_texcoord.htm+html.body.h4:112-3,Returns:
vertex_texcoord.htm+html.body.p:113-3,N/A
vertex_texcoord.htm+html.body.h4:115-3,Example:
vertex_texcoord.htm+html.body.p:116-3,"{ANY_CODE} vertex_texcoord(buff, 0, 0);"
vertex_texcoord.htm+html.body.p:117-3,The above code will set the UV values of the vertex being defined.
vertex_texcoord.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_texcoord.htm+html.body.div.div.div.div:125-9,"Next: <a href=""vertex_float1.htm"">vertex_float1</a>"
vertex_texcoord.htm+html.body.p:137-1,{SEARCH_RESULT} Reference for vertex_texcoord
