gpu_get_ztestenable.htm+html.head.title:55-3,gpu_get_ztestenable
gpu_get_ztestenable.htm+html.head.title:59-3,gpu_get_ztestenable
gpu_get_ztestenable.htm+html.body.div.div.div[title]:73-7,gpu_get_ztestenable
gpu_get_ztestenable.htm+html.body.div.div.div:73-7,gpu_get_ztestenable
gpu_get_ztestenable.htm+html.body.h1:86-3,gpu_get_ztestenable
gpu_get_ztestenable.htm+html.body.p:87-3,"This function can be used to retrieve whether z-testing is enabled (the function returns <tt>true</tt>) or not (the function returns <tt>false</tt>). The default value is that z-testing is <i>disabled</i>, so the function will return <tt>false</tt>."
gpu_get_ztestenable.htm+html.body.h4:89-3,Syntax:
gpu_get_ztestenable.htm+html.body.p:90-3,gpu_get_ztestenable();
gpu_get_ztestenable.htm+html.body.h4:92-3,Returns:
gpu_get_ztestenable.htm+html.body.p:93-3,Boolean
gpu_get_ztestenable.htm+html.body.h4:95-3,Example:
gpu_get_ztestenable.htm+html.body.p:96-3,{ANY_CODE} if gpu_get_ztestenable() == false<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_ztestenable(true); <br /> {nbsp_x4}}
gpu_get_ztestenable.htm+html.body.p:100-3,The above code checks to see if z-testing is enabled or not and if it is disabled it is then enabled again.
gpu_get_ztestenable.htm+html.body.div.div.div.div:107-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_ztestenable.htm+html.body.div.div.div.div:108-9,"Next: <a href=""gpu_get_zfunc.htm"">gpu_get_zfunc</a>"
gpu_get_ztestenable.htm+html.body.p:120-1,{SEARCH_RESULT} Reference for the function gpu_get_ztestenable
