display_mouse_get_y.htm+html.head.title:55-3,display_mouse_get_y
display_mouse_get_y.htm+html.head.title:59-3,display_mouse_get_y
display_mouse_get_y.htm+html.body.div.div.div[title]:73-7,display_mouse_get_y
display_mouse_get_y.htm+html.body.div.div.div:73-7,display_mouse_get_y
display_mouse_get_y.htm+html.body.h1:86-3,display_mouse_get_y
display_mouse_get_y.htm+html.body.p:87-3,"This function will return the mouse y position within the <i>screen</i>. It should be noted that this function only works properly when used on the Windows target. It can be used for HTML5 too, but will only return a value <i>relative</i> to the 0,0 of the canvas itself, and will not return any value while the mouse is outside of the canvas. For other devices it will return 0, and you should use the <a href=""../Game_Input/Device_Input/device_mouse_raw_x.htm""><tt>device_mouse_raw_x()</tt></a> and <a href=""../Game_Input/Device_Input/device_mouse_raw_y.htm""><tt>device_mouse_raw_y()</tt></a> functions instead."
display_mouse_get_y.htm+html.body.h4:90-3,Syntax:
display_mouse_get_y.htm+html.body.p:91-3,display_mouse_get_y();
display_mouse_get_y.htm+html.body.h4:93-3,Returns:
display_mouse_get_y.htm+html.body.p:94-3,Real
display_mouse_get_y.htm+html.body.h4:96-3,Example:
display_mouse_get_y.htm+html.body.p:97-3,{ANY_CODE} my_y = display_mouse_get_y();
display_mouse_get_y.htm+html.body.p:98-3,This would set my_y to the y coordinate of the mouse relative to the display.
display_mouse_get_y.htm+html.body.div.div.div:104-7,Cameras And Display
display_mouse_get_y.htm+html.body.div.div.div.div:105-9,Back:
display_mouse_get_y.htm+html.body.div.div.div.div:106-9,"Next: <a href=""display_mouse_set.htm"">display_mouse_set</a>"
display_mouse_get_y.htm+html.body.p:118-1,{SEARCH_RESULT} Reference section for display_mouse_get_y
