draw_path.htm+html.head.title:55-3,draw_path
draw_path.htm+html.head.title:59-3,draw_path
draw_path.htm+html.body.div.div.div[title]:73-7,draw_path
draw_path.htm+html.body.div.div.div:73-7,draw_path
draw_path.htm+html.body.h1:86-3,draw_path
draw_path.htm+html.body.p:87-3,"With this function you can get GameMaker Studio 2 to draw a path to the screen. The path will be drawn as a simple line, and can be either relative to the calling instance or at the absolute position it was created at in the path editor or through code. This function is extremely useful when debugging dynamic paths (for example, those created for instances with the <a href=""../../Movement_And_Collisions/Motion_Planning/mp_grid_path.htm""><tt>mp_grid_path()</tt></a> function)."
draw_path.htm+html.body.p:89-3,"<b>NOTE</b>: If you are wanting to draw a shape using a shader, you should be aware that most shaders expect the following inputs: vertex, texture, Colour. However, when using this function, only vertex and colour data are being passed in, and so the shader may not draw anything (or draw something but not correctly). If you need to draw shapes in this way then the shader should be customised with this in mind."
draw_path.htm+html.body.h4:92-3,Syntax:
draw_path.htm+html.body.p:93-3,"draw_path(path, x, y, absolute);"
draw_path.htm+html.body.table.tbody.tr.th:97-9,Argument
draw_path.htm+html.body.table.tbody.tr.th:98-9,Description
draw_path.htm+html.body.table.tbody.tr.td:101-9,path
draw_path.htm+html.body.table.tbody.tr.td:102-9,The path to draw
draw_path.htm+html.body.table.tbody.tr.td:105-9,x
draw_path.htm+html.body.table.tbody.tr.td:106-9,The x coordinate of where the path is drawn
draw_path.htm+html.body.table.tbody.tr.td:109-9,y
draw_path.htm+html.body.table.tbody.tr.td:110-9,The y coordinate of where the path is drawn
draw_path.htm+html.body.table.tbody.tr.td:113-9,absolute
draw_path.htm+html.body.table.tbody.tr.td:114-9,Whether the path is drawn at the absolute position (<tt>true</tt>) or the relative position (<tt>false</tt>)
draw_path.htm+html.body.h4:119-3,Returns:
draw_path.htm+html.body.p:120-3,N/A
draw_path.htm+html.body.h4:122-3,Example:
draw_path.htm+html.body.p:123-3,"{ANY_CODE} if mp_grid_path(grid, path, x, y, obj_Player.x, obj_Player.y, 1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_path(path, x, y, false);<br /> {nbsp_x4}}"
draw_path.htm+html.body.p:126-3,"The above code will use the <tt>mp_grid_path</tt> function to generate a path and store it in the variable ""path"". If the path is successfully created, it is then drawn on the screen at a position relative to the instance running the code."
draw_path.htm+html.body.div.div.div.div:133-9,"Back: <a href=""Basic_Forms.htm"">Basic Forms</a>"
draw_path.htm+html.body.div.div.div.div:134-9,"Next: <a href=""draw_arrow.htm"">draw_arrow</a>"
draw_path.htm+html.body.p:146-1,{SEARCH_RESULT} Reference for the function draw_path
