part_type_death.htm+html.head.title:55-3,part_type_death
part_type_death.htm+html.head.title:59-3,part_type_death
part_type_death.htm+html.body.div.div.div[title]:73-7,part_type_death
part_type_death.htm+html.body.div.div.div:73-7,part_type_death
part_type_death.htm+html.body.h1:86-3,part_type_death
part_type_death.htm+html.body.p:87-3,This function can be used to make your particle burst another type of particle at the end of its lifetime.
part_type_death.htm+html.body.p:88-3,"<b>NOTE</b>: NEVER use the same particle type as this will cause an infinite loop and can crash the game in seconds! Also, be very careful when using this as it can greatly increase the number of particles on-screen at a time and cause your games to slow down noticeably."
part_type_death.htm+html.body.h4:91-3,Syntax:
part_type_death.htm+html.body.p:92-3,"part_type_death(ind, death_number, death_type);"
part_type_death.htm+html.body.table.tbody.tr.th:96-9,Argument
part_type_death.htm+html.body.table.tbody.tr.th:97-9,Description
part_type_death.htm+html.body.table.tbody.tr.td:100-9,ind
part_type_death.htm+html.body.table.tbody.tr.td:101-9,The index of the particle type to change.
part_type_death.htm+html.body.table.tbody.tr.td:104-9,death_number
part_type_death.htm+html.body.table.tbody.tr.td:105-9,"The quantity of the new particle to create at the particle death. If a negative value, it will instead create a fraction chance one is created (eg -3 would mean that one is created every 3 or so steps)."
part_type_death.htm+html.body.table.tbody.tr.td:108-9,death_type
part_type_death.htm+html.body.table.tbody.tr.td:109-9,The index of the particle type to create.
part_type_death.htm+html.body.h4:114-3,Returns:
part_type_death.htm+html.body.p:115-3,N/A
part_type_death.htm+html.body.h4:117-3,Example:
part_type_death.htm+html.body.p:118-3,"{ANY_CODE} particle1 = part_type_create();<br /> part_type_shape(particle1, pt_shape_flare);<br /> part_type_size(particle1, 0.20, 0.30, 0.50, 0);<br /> part_type_scale(particle1, 0.10, 0.20);<br /> part_type_colour3(particle1, 33023, 8454143, 33023);<br /> part_type_alpha3(particle1, 0.30, 0.50, 0);<br /> part_type_speed(particle1, 0.40, 1, 0, 0);<br /> part_type_direction(particle1, 0, 359, 0, 20);<br /> part_type_gravity(particle1, 0.20, 90);<br /> part_type_orientation(particle1, 90, 90, 0, 0, 1);<br /> part_type_blend(particle1, 1);<br /> part_type_life(particle1, 1, 40);<br /> particle2 = part_type_create();<br /> part_type_shape(particle2, pt_shape_smoke);<br /> part_type_size(particle2, 1, 1, 0, 0);<br /> part_type_scale(particle2, 0.50, 0.50);<br /> part_type_colour1(particle2, 12632256);<br /> part_type_alpha3(particle2, 0.10, 0.40, 0);<br /> part_type_speed(particle2, 0.50, 0.50, 0, 0);<br /> part_type_direction(particle2, 0, 359, 0, 0);<br /> part_type_gravity(particle2, 0.20, 90);<br /> part_type_orientation(particle2, 0, 359, 0, 1, 1);<br /> part_type_blend(particle2, 0);<br /> part_type_life(particle2, 60, 60);<br /> part_type_death(particle1, 1, particle2);"
part_type_death.htm+html.body.p:123-3,"The above code creates and defines two particles and sets the particle indexed in the variable ""particle1"" to create 1 particle of ""particle2"" at the end of its lifetime."
part_type_death.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_death.htm+html.body.div.div.div.div:131-9,"Next: <a href=""part_type_exists.htm"">part_type_exists</a>"
part_type_death.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for part_type_death
