part_system_layer.htm+html.head.title:55-3,part_system_layer
part_system_layer.htm+html.head.title:59-3,part_system_layer
part_system_layer.htm+html.body.div.div.div[title]:73-7,part_system_layer
part_system_layer.htm+html.body.div.div.div:73-7,part_system_layer
part_system_layer.htm+html.body.h1:86-3,part_system_layer
part_system_layer.htm+html.body.p:87-3,"This function can be used to switch a particle system from its current layer to a new one. You supply the particle system ID value (as returned by the function <a href=""part_system_create_layer.htm""><tt>part_system_create_layer()</tt></a>) and then the unique layer ID (as returned by the function <a href=""../../../Asset_Management/Rooms/General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a> or the name of the layer to use as a string - for example ""instance_layer"" - as defined in the room editor), and the system will be moved to the new layer."
part_system_layer.htm+html.body.h4:91-3,Syntax:
part_system_layer.htm+html.body.p:92-3,"part_system_layer(ps, layer);"
part_system_layer.htm+html.body.table.tbody.tr.th:96-9,Argument
part_system_layer.htm+html.body.table.tbody.tr.th:97-9,Description
part_system_layer.htm+html.body.table.tbody.tr.td:100-9,ps
part_system_layer.htm+html.body.table.tbody.tr.td:101-9,The particle system ID
part_system_layer.htm+html.body.table.tbody.tr.td:104-9,layer
part_system_layer.htm+html.body.table.tbody.tr.td:105-9,The new layer ID
part_system_layer.htm+html.body.h4:110-3,Returns:
part_system_layer.htm+html.body.p:111-3,N/A
part_system_layer.htm+html.body.h4:113-3,Example:
part_system_layer.htm+html.body.p:114-3,"{ANY_CODE} if (part_system_get_layer(global.p_sys) != ""effects_layer"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}part_system_layer(global.p_sys, ""effects_layer"";<br /> {nbsp_x4}}"
part_system_layer.htm+html.body.p:117-3,The above code will check a particle system to see what layer it is on and if it is not on the given layer it will be changed.
part_system_layer.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_layer.htm+html.body.div.div.div.div:125-9,"Next: <a href=""part_system_depth.htm"">part_system_depth</a>"
part_system_layer.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for part_system_layer
