ds_stack_write.htm+html.head.title:55-3,ds_stack_write
ds_stack_write.htm+html.head.title:59-3,ds_stack_write
ds_stack_write.htm+html.body.div.div.div[title]:73-7,ds_stack_write
ds_stack_write.htm+html.body.div.div.div:73-7,ds_stack_write
ds_stack_write.htm+html.body.h1:86-3,ds_stack_write
ds_stack_write.htm+html.body.p:87-3,"This function returns a string which can then be stored or transferred to another data structure using the <a href=""ds_stack_read.htm""><tt>ds_stack_read()</tt></a> function."
ds_stack_write.htm+html.body.p:88-3,"<b>NOTE</b>: The returned string is not a human readable string, but rather a dump of the contents of the data-structure"
ds_stack_write.htm+html.body.h4:90-3,Syntax:
ds_stack_write.htm+html.body.p:91-3,ds_stack_write(id);
ds_stack_write.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_stack_write.htm+html.body.table.tbody.tr.th:96-9,Description
ds_stack_write.htm+html.body.table.tbody.tr.td:99-9,id
ds_stack_write.htm+html.body.table.tbody.tr.td:100-9,The id of the data structure to write.
ds_stack_write.htm+html.body.h4:105-3,Returns:
ds_stack_write.htm+html.body.p:106-3,String
ds_stack_write.htm+html.body.h4:108-3,Example:
ds_stack_write.htm+html.body.p:109-3,"{ANY_CODE} ini_open(""save.ini"");<br /> var str = ds_stack_write(stack);<br /> ini_write_string(""Stacks"", ""0"", str);<br /> ds_stack_clear(stack); <br /> ini_close();"
ds_stack_write.htm+html.body.p:112-3,"The above code opens an ini file and then writes a string containing the information stored in the DS stack indexed in the variable ""stack"". The stack is then cleared and the ini file closed."
ds_stack_write.htm+html.body.div.div.div.div:119-9,"Back: <a href=""ds_stack_create.htm"">ds_stack_create</a>"
ds_stack_write.htm+html.body.div.div.div.div:120-9,"Next: <a href=""ds_stack_create.htm"">ds_stack_create</a>"
ds_stack_write.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for ds_stack_write
