ds_map_find_last.htm+html.head.title:55-3,ds_map_find_last
ds_map_find_last.htm+html.head.title:59-3,ds_map_find_last
ds_map_find_last.htm+html.body.div.div.div[title]:73-7,ds_map_find_last
ds_map_find_last.htm+html.body.div.div.div:73-7,ds_map_find_last
ds_map_find_last.htm+html.body.h1:86-3,ds_map_find_last
ds_map_find_last.htm+html.body.p:87-3,"This function returns the last key stored in the <span class=""misspell-word"">DS map</span>. <b>This is not the last key in the order that you have added them!</b> <span class=""misspell-word"">DS maps</span> are not stored in a linear form, for that use <a href=""../DS_Lists/DS_Lists.htm"">DS lists</a>, so all this does is find the last key as stored by the computer. This can be useful if your have to iterate through the DS map looking for something, but should be avoided if possible as it can be slow."
ds_map_find_last.htm+html.body.h4:90-3,Syntax:
ds_map_find_last.htm+html.body.p:91-3,ds_map_find_last(id);
ds_map_find_last.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_map_find_last.htm+html.body.table.tbody.tr.th:96-9,Description
ds_map_find_last.htm+html.body.table.tbody.tr.td:99-9,id
ds_map_find_last.htm+html.body.table.tbody.tr.td:100-9,The id of the map to use.
ds_map_find_last.htm+html.body.h4:105-3,Returns:
ds_map_find_last.htm+html.body.p:106-3,Real or String
ds_map_find_last.htm+html.body.h4:108-3,Example:
ds_map_find_last.htm+html.body.p:109-3,"{ANY_CODE} var size = ds_map_size(inventory);<br /> var key = ds_map_find_last(inventory);<br /> for (var i = size; i &gt; 0; i--;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if (key != ""gold"")<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} key = ds_map_find_previous(inventory, key);<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x1} else break;<br /> {nbsp_x4}}"
ds_map_find_last.htm+html.body.p:112-3,"The above code creates some temporary variables and then gets the DS map size and finds the last key as stored by the computer in the map. It then uses a <tt>for</tt> loop to iterate back through the DS map looking for the key value ""gold"". If it finds it, it breaks out the loop."
ds_map_find_last.htm+html.body.div.div.div.div:120-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_find_last.htm+html.body.div.div.div.div:121-9,"Next: <a href=""ds_map_find_next.htm"">ds_map_find_next</a>"
ds_map_find_last.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for ds_map_find_last
