part_system_destroy.htm+html.head.title:55-3,part_system_destroy
part_system_destroy.htm+html.head.title:59-3,part_system_destroy
part_system_destroy.htm+html.body.div.div.div[title]:73-7,part_system_destroy
part_system_destroy.htm+html.body.div.div.div:73-7,part_system_destroy
part_system_destroy.htm+html.body.h1:86-3,part_system_destroy
part_system_destroy.htm+html.body.p:87-3,"With this function you can destroy a given particles system and remove it from memory. This should always be called when the system is no longer needed, like at the end of a room, or in the destroy event of an instance, otherwise you could end up with particles appearing in later rooms and no way to remove them as well as a memory leak which will eventually crash your game."
part_system_destroy.htm+html.body.p:89-3,<b>NOTE</b>: This function will also destroy and remove any emitters that may have been created and associated with the system being destroyed.
part_system_destroy.htm+html.body.h4:91-3,Syntax:
part_system_destroy.htm+html.body.p:92-3,part_system_destroy(ind);
part_system_destroy.htm+html.body.table.tbody.tr.th:96-9,Argument
part_system_destroy.htm+html.body.table.tbody.tr.th:97-9,Description
part_system_destroy.htm+html.body.table.tbody.tr.td:100-9,ind
part_system_destroy.htm+html.body.table.tbody.tr.td:101-9,The index of the particle system to destroy.
part_system_destroy.htm+html.body.h4:106-3,Returns:
part_system_destroy.htm+html.body.p:107-3,N/A
part_system_destroy.htm+html.body.h4:109-3,Example:
part_system_destroy.htm+html.body.p:110-3,{ANY_CODE} if (global.player_hp &lt;= 0)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} part_system_destroy(p_sys);<br /> {nbsp_x1} {nbsp_x1} room_goto_next();<br /> {nbsp_x1} {nbsp_x1} }
part_system_destroy.htm+html.body.p:111-3,"The above code checks to see if a global variable value is less than or equal to zero, and if it is then it destroys the particle system referenced in the given variable and then goes to the next room."
part_system_destroy.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_destroy.htm+html.body.div.div.div.div:119-9,"Next: <a href=""part_particles_clear.htm"">part_particles_clear</a>"
part_system_destroy.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for part_system_destroy
