draw_surface_general.htm+html.head.title:55-3,draw_surface_general
draw_surface_general.htm+html.head.title:59-3,draw_surface_general
draw_surface_general.htm+html.body.div.div.div[title]:73-7,draw_surface_general
draw_surface_general.htm+html.body.div.div.div:73-7,draw_surface_general
draw_surface_general.htm+html.body.h1:86-3,draw_surface_general
draw_surface_general.htm+html.body.p:87-3,"This function combines the function <a href=""draw_surface_ext.htm""><tt>draw_surface_ext()</tt></a> with the function <a href=""draw_surface_part.htm""><tt>draw_surface_part()</tt></a>, adding in some additional blending options so that each corner of the final surface part can be blended with an individual colour."
draw_surface_general.htm+html.body.p:89-3,<b>NOTE: </b>Gradient blending is not available for the HTML5 target unless WebGL is enabled.
draw_surface_general.htm+html.body.p:90-3,"<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly."
draw_surface_general.htm+html.body.h4:92-3,Syntax:
draw_surface_general.htm+html.body.p:93-3,"draw_surface_general(id, left, top, w, h, x, y, xscale, yscale, rot, c1, c2, c3, c4, alpha);"
draw_surface_general.htm+html.body.table.tbody.tr.th:97-9,Argument
draw_surface_general.htm+html.body.table.tbody.tr.th:98-9,Description
draw_surface_general.htm+html.body.table.tbody.tr.td:101-9,id
draw_surface_general.htm+html.body.table.tbody.tr.td:102-9,The unique ID value of the surface to draw.
draw_surface_general.htm+html.body.table.tbody.tr.td:105-9,left
draw_surface_general.htm+html.body.table.tbody.tr.td:106-9,The left position in the surface of the part to be drawn.
draw_surface_general.htm+html.body.table.tbody.tr.td:109-9,top
draw_surface_general.htm+html.body.table.tbody.tr.td:110-9,The top position in the surface of the part to be drawn.
draw_surface_general.htm+html.body.table.tbody.tr.td:113-9,w
draw_surface_general.htm+html.body.table.tbody.tr.td:114-9,"The width of the part to be draw, from left."
draw_surface_general.htm+html.body.table.tbody.tr.td:117-9,h
draw_surface_general.htm+html.body.table.tbody.tr.td:118-9,"The height of the part to be draw, from top."
draw_surface_general.htm+html.body.table.tbody.tr.td:121-9,x
draw_surface_general.htm+html.body.table.tbody.tr.td:122-9,The x position of where to draw the surface.
draw_surface_general.htm+html.body.table.tbody.tr.td:125-9,y
draw_surface_general.htm+html.body.table.tbody.tr.td:126-9,The y position of where to draw the surface.
draw_surface_general.htm+html.body.table.tbody.tr.td:129-9,xscale
draw_surface_general.htm+html.body.table.tbody.tr.td:130-9,The horizontal scaling to draw the surface with.
draw_surface_general.htm+html.body.table.tbody.tr.td:133-9,yscale
draw_surface_general.htm+html.body.table.tbody.tr.td:134-9,The vertical scaling to draw the surface with.
draw_surface_general.htm+html.body.table.tbody.tr.td:137-9,rot
draw_surface_general.htm+html.body.table.tbody.tr.td:138-9,The rotation or angle to draw the surface with.
draw_surface_general.htm+html.body.table.tbody.tr.td:141-9,c1
draw_surface_general.htm+html.body.table.tbody.tr.td:142-9,The colour of the top left corner of the surface.
draw_surface_general.htm+html.body.table.tbody.tr.td:145-9,c2
draw_surface_general.htm+html.body.table.tbody.tr.td:146-9,The colour of the top right corner of the surface.
draw_surface_general.htm+html.body.table.tbody.tr.td:149-9,c3
draw_surface_general.htm+html.body.table.tbody.tr.td:150-9,The colour of the bottom right corner of the surface.
draw_surface_general.htm+html.body.table.tbody.tr.td:153-9,c4
draw_surface_general.htm+html.body.table.tbody.tr.td:154-9,The colour of the bottom left corner of the surface.
draw_surface_general.htm+html.body.table.tbody.tr.td:157-9,alpha
draw_surface_general.htm+html.body.table.tbody.tr.td:158-9,The alpha transparency to draw the surface with..
draw_surface_general.htm+html.body.h4:163-3,Returns:
draw_surface_general.htm+html.body.p:164-3,N/A
draw_surface_general.htm+html.body.h4:166-3,Example:
draw_surface_general.htm+html.body.p:167-3,"{ANY_CODE} draw_surface_general(surf, 8, 8, 32, 32, x, y, 2, 0.5, 180, c_white, c_white, c_black, c_black, 1);"
draw_surface_general.htm+html.body.p:168-3,"This will draw a 32x32 pixel area from 8x8 pixels into the surface. It will be stretched to double its usual width but half its usual height. It will be opaque, and upside down. The top area of the surface will be blended white and hence normal, but the bottom area will be black, meaning the surface will go from normal to silhouette downwards in a smooth gradient."
draw_surface_general.htm+html.body.div.div.div.div:176-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
draw_surface_general.htm+html.body.div.div.div.div:177-9,"Next: <a href=""application_surface.htm"">application_surface</a>"
draw_surface_general.htm+html.body.p:189-1,{SEARCH_RESULT} Reference for draw_surface_general
