ds_grid_set_grid_region.htm+html.head.title:55-3,ds_grid_set_grid_region
ds_grid_set_grid_region.htm+html.head.title:59-3,ds_grid_set_grid_region
ds_grid_set_grid_region.htm+html.body.div.div.div[title]:73-7,ds_grid_set_grid_region
ds_grid_set_grid_region.htm+html.body.div.div.div:73-7,ds_grid_set_grid_region
ds_grid_set_grid_region.htm+html.body.h1:86-3,ds_grid_set_grid_region
ds_grid_set_grid_region.htm+html.body.p:87-3,"This function can be used to copy the contents of a rectangular area of grid cells from one (previously defined) DS grid to another, <i>or</i> it can be used to copy a region from within the same grid. The following images illustrate both ways that this function can be used:"
ds_grid_set_grid_region.htm+html.body.p.img[alt]:89-6,{IMG_TXT} DS grid set grid region
ds_grid_set_grid_region.htm+html.body.h4:91-3,Syntax:
ds_grid_set_grid_region.htm+html.body.p:92-3,"ds_grid_set_grid_region(index, source, x1, y1, x2, y2, xpos, ypos);"
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.th:96-9,Argument
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.th:97-9,Description
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:100-9,index
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:101-9,The index of the destination grid.
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:104-9,source
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:105-9,The index of the source grid.
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:108-9,x1
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:109-9,The left position of the region of cells to copy from the source grid.
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:112-9,y1
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:113-9,The top position of the region of cells to copy from the source grid.
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:116-9,x2
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:117-9,The right position of the region of cells to copy from the source grid.
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:120-9,y2
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:121-9,The bottom position of the region of cells to copy from the source grid.
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:124-9,xpos
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:125-9,The x position on the destination grid to copy the source region to.
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:128-9,ypos
ds_grid_set_grid_region.htm+html.body.table.tbody.tr.td:129-9,The y position on the destination grid to copy the source region to.
ds_grid_set_grid_region.htm+html.body.h4:134-3,Returns:
ds_grid_set_grid_region.htm+html.body.p:135-3,N/A
ds_grid_set_grid_region.htm+html.body.h4:137-3,Example:
ds_grid_set_grid_region.htm+html.body.p:138-3,"{ANY_CODE} ds_grid_set_grid_region(grid, t_grid, 0, 0, 5, 5, 10, 10)"
ds_grid_set_grid_region.htm+html.body.p:139-3,"This would copy the region of cells from (0,0) to (5,5) of the grid indexed in the variable ""t_grid"" and copy them to position (10,10) in the grid indexed in the variable ""grid""."
ds_grid_set_grid_region.htm+html.body.div.div.div.div:146-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_set_grid_region.htm+html.body.div.div.div.div:147-9,"Next: <a href=""ds_grid_set_region.htm"">ds_grid_set_region</a>"
ds_grid_set_grid_region.htm+html.body.p:159-1,{SEARCH_RESULT} Reference page for ds_grid_set_grid_region
