part_type_scale.htm+html.head.title:55-3,part_type_scale
part_type_scale.htm+html.head.title:59-3,part_type_scale
part_type_scale.htm+html.body.div.div.div[title]:73-7,part_type_scale
part_type_scale.htm+html.body.div.div.div:73-7,part_type_scale
part_type_scale.htm+html.body.h1:86-3,part_type_scale
part_type_scale.htm+html.body.p:87-3,"This function will set the horizontal and vertical scale of the particle before any other size changes are made. This function works on the ratio of the sprite size, so a value of 1 (the default value) is a 1:1 ratio, meaning that 0.5 would be half and 2 double."
part_type_scale.htm+html.body.h4:90-3,Syntax:
part_type_scale.htm+html.body.p:91-3,"part_type_scale(ind, xscale, yscale);"
part_type_scale.htm+html.body.table.tbody.tr.th:95-9,Argument
part_type_scale.htm+html.body.table.tbody.tr.th:96-9,Description
part_type_scale.htm+html.body.table.tbody.tr.td:99-9,ind
part_type_scale.htm+html.body.table.tbody.tr.td:100-9,The index of the particle type to change.
part_type_scale.htm+html.body.table.tbody.tr.td:103-9,xscale
part_type_scale.htm+html.body.table.tbody.tr.td:104-9,The horizontal scaling of the base particle.
part_type_scale.htm+html.body.table.tbody.tr.td:107-9,yscale
part_type_scale.htm+html.body.table.tbody.tr.td:108-9,The vertical scaling of the base particle.
part_type_scale.htm+html.body.h4:113-3,Returns:
part_type_scale.htm+html.body.p:114-3,N/A
part_type_scale.htm+html.body.h4:116-3,Example:
part_type_scale.htm+html.body.p:117-3,"{ANY_CODE} part_type_shape(particle1, pt_shape_flare);<br /> part_type_size(particle1, 2, 2, 0.10, 1);<br /> part_type_scale(particle1, 8, 0.50);<br /> part_type_colour3(particle1, 8388608, 4227327, 8454143);<br /> part_type_alpha3(particle1, 0.10, 0.10, 0);<br /> part_type_speed(particle1, 0, 1, 0.18, 20);<br /> part_type_direction(particle1, 0, 359, 0, 0);<br /> part_type_orientation(particle1, 0, 0, 0, 0, 1);<br /> part_type_blend(particle1, 1);<br /> part_type_life(particle1, 10, 40);"
part_type_scale.htm+html.body.p:118-3,The above code will set various particle values including the scale which sets the xscale to eight times the size and the yscale to half the size.
part_type_scale.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_scale.htm+html.body.div.div.div.div:126-9,"Next: <a href=""part_type_speed.htm"">part_type_speed</a>"
part_type_scale.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for part_type_scale
