gif_open.htm+html.head.title:55-3,gif_open
gif_open.htm+html.head.title:59-3,gif_open
gif_open.htm+html.body.div.div.div[title]:73-7,gif_open
gif_open.htm+html.body.div.div.div:73-7,gif_open
gif_open.htm+html.body.h1:86-3,gif_open
gif_open.htm+html.body.p:87-3,"With this function you can create an empty GIF format image, ready to have data added to it. When you call the function, you need to specify the width and height of the GIF (in pixels, and there is no upper limit on size except for available memory), and the function will return the unique ID value used to identify the gift in subsequent functions, or it will return -1 if the gif could not be initialized (for example, if the width/height are too big for the memory available). You may also specify an optional argument to set the ""clear colour"" for the GIF. This is an RGB value (no alpha component), and will clear the gif to this colour before anything is added to it. If you do not supply a clear colour argument, the default colour of black will be used."
gif_open.htm+html.body.p:91-3,"Note that when using this function you must call <a href=""gif_save.htm""><tt>gif_save()</tt></a> to end the creation of the GIF before open another file for recording (so for every <tt>gif_open()</tt> there must be an accompanying <tt>gif_save()</tt>)."
gif_open.htm+html.body.h4:93-3,Syntax:
gif_open.htm+html.body.p:94-3,"gif_open(width, height, [clear_colour]);"
gif_open.htm+html.body.table.tbody.tr.th:98-9,Argument
gif_open.htm+html.body.table.tbody.tr.th:99-9,Description
gif_open.htm+html.body.table.tbody.tr.td:102-9,width
gif_open.htm+html.body.table.tbody.tr.td:103-9,The width of the gif to create
gif_open.htm+html.body.table.tbody.tr.td:106-9,height
gif_open.htm+html.body.table.tbody.tr.td:107-9,The height of the gif to create
gif_open.htm+html.body.table.tbody.tr.td:110-9,[clear_colour]
gif_open.htm+html.body.table.tbody.tr.td:111-9,[<b>Optional</b>] The colour (RGB) to clear the gif to
gif_open.htm+html.body.h4:116-3,Returns:
gif_open.htm+html.body.p:117-3,Integer
gif_open.htm+html.body.h4:119-3,Example:
gif_open.htm+html.body.p:120-3,"{ANY_CODE} if save_gif == true<br /> { <br /> if count == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_image = gif_open(room_width, room_height);<br /> {nbsp_x4}} <br /> else if count &lt; 30<br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_add_surface(gif_image, application_surface, 6/100);<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_save(gif_image, ""GameCapture.gif"");<br /> {nbsp_x4}count = 0;<br /> {nbsp_x4}save_gif = false;<br /> {nbsp_x4}} <br /> count++; <br /> }"
gif_open.htm+html.body.p:131-3,The above code will create a GIF image file with 30 frames taken from the application surface and then save it.
gif_open.htm+html.body.div.div.div:137-7,Cameras And Display
gif_open.htm+html.body.div.div.div.div:138-9,Back:
gif_open.htm+html.body.div.div.div.div:139-9,"Next: <a href=""gif_add_surface.htm"">gif_add_surface</a>"
gif_open.htm+html.body.p:151-1,{SEARCH_RESULT} Reference section for gif_open
