draw_point.htm+html.head.title:55-3,draw_point
draw_point.htm+html.head.title:59-3,draw_point
draw_point.htm+html.body.div.div.div[title]:73-7,draw_point
draw_point.htm+html.body.div.div.div:73-7,draw_point
draw_point.htm+html.body.h1:86-3,draw_point
draw_point.htm+html.body.p:87-3,"With this function you can draw a single pixel anywhere on the screen, using the currently set draw colour and alpha."
draw_point.htm+html.body.h4:89-3,Syntax:
draw_point.htm+html.body.p:90-3,"draw_point(x, y);"
draw_point.htm+html.body.table.tbody.tr.th:94-9,Argument
draw_point.htm+html.body.table.tbody.tr.th:95-9,Description
draw_point.htm+html.body.table.tbody.tr.td:98-9,x
draw_point.htm+html.body.table.tbody.tr.td:99-9,The x coordinate of the point to be drawn.
draw_point.htm+html.body.table.tbody.tr.td:102-9,y
draw_point.htm+html.body.table.tbody.tr.td:103-9,The y coordinate of the point to be drawn.
draw_point.htm+html.body.h4:108-3,Returns:
draw_point.htm+html.body.p:109-3,N/A
draw_point.htm+html.body.h4:111-3,Example:
draw_point.htm+html.body.p:112-3,"{ANY_CODE} draw_set_colour(c_yellow);<br /> draw_point(100,100);"
draw_point.htm+html.body.p:114-3,"This will draw a yellow pixel at position (100,100)."
draw_point.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Basic_Forms.htm"">Basic Forms</a>"
draw_point.htm+html.body.div.div.div.div:122-9,"Next: <a href=""draw_point_colour.htm"">draw_point_colour</a>"
draw_point.htm+html.body.p:134-1,{SEARCH_RESULT} Reference for the function draw_point
