draw_highscore.htm+html.head.title:55-3,draw_highscore
draw_highscore.htm+html.head.title:59-3,draw_highscore
draw_highscore.htm+html.body.div.div.div[title]:73-7,draw_highscore
draw_highscore.htm+html.body.div.div.div:73-7,draw_highscore
draw_highscore.htm+html.body.h1:86-3,draw_highscore
draw_highscore.htm+html.body.p:87-3,"This simple function will draw the current list of internally stored high scores using the currently set font, colour and alpha values within the specified rectangle. You provide the coordinates for the upper left corner and lower right corner of the rectangular area to draw the text, and GameMaker Studio 2 will take care of the rest, with spacing and position being done automatically."
draw_highscore.htm+html.body.h4:90-3,Syntax:
draw_highscore.htm+html.body.p:91-3,"draw_highscore( x1, y1, x2, y2 );"
draw_highscore.htm+html.body.table.tbody.tr.th:95-9,Argument
draw_highscore.htm+html.body.table.tbody.tr.th:96-9,Description
draw_highscore.htm+html.body.table.tbody.tr.td:99-9,x1
draw_highscore.htm+html.body.table.tbody.tr.td:100-9,The x coordinate of the left of the highscore rectangle.
draw_highscore.htm+html.body.table.tbody.tr.td:103-9,y1
draw_highscore.htm+html.body.table.tbody.tr.td:104-9,The y coordinate of the top of the highscore rectangle.
draw_highscore.htm+html.body.table.tbody.tr.td:107-9,x2
draw_highscore.htm+html.body.table.tbody.tr.td:108-9,The x coordinate of the right of the highscore rectangle.
draw_highscore.htm+html.body.table.tbody.tr.td:111-9,y2
draw_highscore.htm+html.body.table.tbody.tr.td:112-9,The y coordinate of the bottom of the highscore rectangle.
draw_highscore.htm+html.body.h4:117-3,Returns:
draw_highscore.htm+html.body.p:118-3,N/A
draw_highscore.htm+html.body.h4:120-3,Example:
draw_highscore.htm+html.body.p:121-3,"{ANY_CODE} draw_highscore(100, 100, room_width - 100, room_height - 100);"
draw_highscore.htm+html.body.p:122-3,This would draw the highscore table in a rectangle in the middle of the room with a 100px border.
draw_highscore.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Text.htm"">Text</a>"
draw_highscore.htm+html.body.div.div.div.div:130-9,"Next: <a href=""draw_set_font.htm"">draw_set_font</a>"
draw_highscore.htm+html.body.p:142-1,{SEARCH_RESULT} Reference page for draw_highscore
