effect_clear.htm+html.head.title:55-3,effect_clear
effect_clear.htm+html.head.title:59-3,effect_clear
effect_clear.htm+html.body.div.div.div[title]:73-7,effect_clear
effect_clear.htm+html.body.div.div.div:73-7,effect_clear
effect_clear.htm+html.body.h1:86-3,effect_clear
effect_clear.htm+html.body.p:87-3,"This will clear all particles that are currently visible in the room which have been made using either <a href=""effect_create_above.htm""><tt>effect_create_above()</tt></a> or <a href=""effect_create_below.htm""><tt>effect_create_below()</tt></a>."
effect_clear.htm+html.body.h4:89-3,Syntax:
effect_clear.htm+html.body.p:90-3,effect_clear();
effect_clear.htm+html.body.h4:92-3,Returns:
effect_clear.htm+html.body.p:93-3,N/A
effect_clear.htm+html.body.h4:95-3,Example:
effect_clear.htm+html.body.p:96-3,{ANY_CODE} effect_clear();
effect_clear.htm+html.body.p:97-3,Calling this will clear the room of any particles made with the <tt>effect_create_*</tt> functions.
effect_clear.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Particles.htm"">Particles</a>"
effect_clear.htm+html.body.div.div.div.div:105-9,"Next: <a href=""effect_create_below.htm"">effect_create_below</a>"
effect_clear.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for effect_clear
