vertex_delete_buffer.htm+html.head.title:55-3,vertex_delete_buffer
vertex_delete_buffer.htm+html.head.title:59-3,vertex_delete_buffer
vertex_delete_buffer.htm+html.body.div.div.div[title]:73-7,vertex_delete_buffer
vertex_delete_buffer.htm+html.body.div.div.div:73-7,vertex_delete_buffer
vertex_delete_buffer.htm+html.body.h1:86-3,vertex_delete_buffer
vertex_delete_buffer.htm+html.body.p:87-3,"This function can be used to remove a previously created vertex buffer (see <a href=""vertex_create_buffer.htm""><tt>vertex_create_buffer()</tt></a>) from system memory. This will also remove all vertex data for any custom primitives that it contained."
vertex_delete_buffer.htm+html.body.h4:89-3,Syntax:
vertex_delete_buffer.htm+html.body.p:90-3,vertex_delete_buffer(buffer);
vertex_delete_buffer.htm+html.body.table.tbody.tr.th:94-9,Argument
vertex_delete_buffer.htm+html.body.table.tbody.tr.th:95-9,Description
vertex_delete_buffer.htm+html.body.table.tbody.tr.td:98-9,buffer
vertex_delete_buffer.htm+html.body.table.tbody.tr.td:99-9,The buffer to be removed.
vertex_delete_buffer.htm+html.body.h4:104-3,Returns:
vertex_delete_buffer.htm+html.body.p:105-3,N/A
vertex_delete_buffer.htm+html.body.h4:107-3,Example:
vertex_delete_buffer.htm+html.body.p:108-3,{ANY_CODE} vertex_delete_buffer(v_buff);
vertex_delete_buffer.htm+html.body.p:109-3,"The above code will delete from memory the buffer indexed in the variable ""v_buff""."
vertex_delete_buffer.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_delete_buffer.htm+html.body.div.div.div.div:117-9,"Next: <a href=""vertex_begin.htm"">vertex_begin</a>"
vertex_delete_buffer.htm+html.body.p:129-1,{SEARCH_RESULT} Reference for vertex_delete_buffer
