camera_get_view_target.htm+html.head.title:55-3,camera_get_view_target
camera_get_view_target.htm+html.head.title:59-3,camera_get_view_target
camera_get_view_target.htm+html.body.div.div.div[title]:73-7,camera_get_view_target
camera_get_view_target.htm+html.body.div.div.div:73-7,camera_get_view_target
camera_get_view_target.htm+html.body.h1:86-3,camera_get_view_target
camera_get_view_target.htm+html.body.p:87-3,"This function can be used to retrieve the follow target of the given camera. The return value can be an object index, an instance ID or -1 if no follow target has been set."
camera_get_view_target.htm+html.body.h4:89-3,Syntax:
camera_get_view_target.htm+html.body.p:90-3,camera_get_view_target(camera_id)
camera_get_view_target.htm+html.body.table.tbody.tr.th:94-9,Argument
camera_get_view_target.htm+html.body.table.tbody.tr.th:95-9,Description
camera_get_view_target.htm+html.body.table.tbody.tr.td:98-9,camera_id
camera_get_view_target.htm+html.body.table.tbody.tr.td:99-9,The unique camera ID value returned when you created the camera
camera_get_view_target.htm+html.body.h4:104-3,Returns:
camera_get_view_target.htm+html.body.p:105-3,"Object Index, Instance ID, or -1 if no target is set."
camera_get_view_target.htm+html.body.h4:107-3,Example:
camera_get_view_target.htm+html.body.p:108-3,"{ANY_CODE} var target = camera_get_view_target(view_camera[0]);<br /> if target != obj_Player<br /> {nbsp_x4}{ <br /> {nbsp_x4}camera_set_view_target(view_camera[0], obj_Player);<br /> {nbsp_x4}}"
camera_get_view_target.htm+html.body.p:111-3,"The above code retrieves the follow target of the camera assigned to view port[0] and then checks this to see if it matches the object index ""obj_Player"". If it does not then the view camera is set to follow an instance of that object."
camera_get_view_target.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_get_view_target.htm+html.body.div.div.div.div:119-9,"Next: <a href=""camera_get_default.htm"">camera_get_default</a>"
camera_get_view_target.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for camera_get_view_target
