ds_grid_multiply_grid_region.htm+html.head.title:55-3,ds_grid_multiply_grid_region
ds_grid_multiply_grid_region.htm+html.head.title:59-3,ds_grid_multiply_grid_region
ds_grid_multiply_grid_region.htm+html.body.div.div.div[title]:73-7,ds_grid_multiply_grid_region
ds_grid_multiply_grid_region.htm+html.body.div.div.div:73-7,ds_grid_multiply_grid_region
ds_grid_multiply_grid_region.htm+html.body.h1:86-3,ds_grid_multiply_grid_region
ds_grid_multiply_grid_region.htm+html.body.p:87-3,"With this function you can define an area within a given DS grid, then take those values and multiply them with those found in a separate region of either the same DS grid, or another one (which has been previously created). The original region will remain unchanged, while the region that they have been multiplied with will now store the new values for each cell."
ds_grid_multiply_grid_region.htm+html.body.h4:90-3,Syntax:
ds_grid_multiply_grid_region.htm+html.body.p:91-3,"ds_grid_multiply_grid_region(index, source, x1, y1, x2, y2, xpos, ypos);"
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:100-9,The index of the destination grid.
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:103-9,source
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:104-9,The index of the source grid.
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:107-9,x1
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:108-9,The left position of the region of cells to copy from the source grid.
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:111-9,y1
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:112-9,The top position of the region of cells to copy from the source grid.
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:115-9,x2
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:116-9,The right position of the region of cells to copy from the source grid.
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:119-9,y2
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:120-9,The bottom position of the region of cells to copy from the source grid.
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:123-9,xpos
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:124-9,The x position on the destination grid to multiply the source region with.
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:127-9,ypos
ds_grid_multiply_grid_region.htm+html.body.table.tbody.tr.td:128-9,The y position on the destination grid to multiply the source region with.
ds_grid_multiply_grid_region.htm+html.body.h4:133-3,Returns:
ds_grid_multiply_grid_region.htm+html.body.p:134-3,N/A
ds_grid_multiply_grid_region.htm+html.body.h4:136-3,Example:
ds_grid_multiply_grid_region.htm+html.body.p:137-3,"{ANY_CODE} ds_grid_multiply_grid_region(mygrid, mygrid, 0, 0, 5, 5, 0, 0)"
ds_grid_multiply_grid_region.htm+html.body.p:138-3,"This would take the region of cells from (0,0) to (5,5) of the DS grid ""mygrid"" and multiply them with the cells from position (0,0) of the same DS grid."
ds_grid_multiply_grid_region.htm+html.body.div.div.div.div:145-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_multiply_grid_region.htm+html.body.div.div.div.div:146-9,"Next: <a href=""ds_grid_value_exists.htm"">ds_grid_value_exists</a>"
ds_grid_multiply_grid_region.htm+html.body.p:158-1,{SEARCH_RESULT} Reference page for ds_grid_multiply_grid_region
