draw_surface_stretched.htm+html.head.title:55-3,draw_surface_stretched
draw_surface_stretched.htm+html.head.title:59-3,draw_surface_stretched
draw_surface_stretched.htm+html.body.div.div.div[title]:73-7,draw_surface_stretched
draw_surface_stretched.htm+html.body.div.div.div:73-7,draw_surface_stretched
draw_surface_stretched.htm+html.body.h1:86-3,draw_surface_stretched
draw_surface_stretched.htm+html.body.p:87-3,"This function simply takes a surface and stretches it over the given width and height so that it occupies the area. As with <a href=""draw_surface.htm""><tt>draw_surface()</tt></a> you can specify a surface and then the x / y position in the room for the surface to be drawn at and finally a width and a height (which must be pixel values)."
draw_surface_stretched.htm+html.body.p:89-3,"<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly."
draw_surface_stretched.htm+html.body.h4:91-3,Syntax:
draw_surface_stretched.htm+html.body.p:92-3,"draw_surface_stretched(id, x, y, w, h);"
draw_surface_stretched.htm+html.body.table.tbody.tr.th:96-9,Argument
draw_surface_stretched.htm+html.body.table.tbody.tr.th:97-9,Description
draw_surface_stretched.htm+html.body.table.tbody.tr.td:100-9,id
draw_surface_stretched.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the surface to draw.
draw_surface_stretched.htm+html.body.table.tbody.tr.td:104-9,x
draw_surface_stretched.htm+html.body.table.tbody.tr.td:105-9,The x position of where to draw the surface.
draw_surface_stretched.htm+html.body.table.tbody.tr.td:108-9,y
draw_surface_stretched.htm+html.body.table.tbody.tr.td:109-9,The y position of where to draw the surface.
draw_surface_stretched.htm+html.body.table.tbody.tr.td:112-9,w
draw_surface_stretched.htm+html.body.table.tbody.tr.td:113-9,The width at which to draw the surface.
draw_surface_stretched.htm+html.body.table.tbody.tr.td:116-9,h
draw_surface_stretched.htm+html.body.table.tbody.tr.td:117-9,The height at which to draw the surface.
draw_surface_stretched.htm+html.body.h4:122-3,Returns:
draw_surface_stretched.htm+html.body.p:123-3,N/A
draw_surface_stretched.htm+html.body.h4:125-3,Example:
draw_surface_stretched.htm+html.body.p:126-3,"{ANY_CODE} draw_surface_stretched(surf, 10, 10, 100, 100);"
draw_surface_stretched.htm+html.body.p:127-3,"This will draw the surface indexed in the variable ""surf"" with its left corner at (10,10). Its width and height are both set to 100, which is how much space it will occupy regardless of the surface's actual width and height."
draw_surface_stretched.htm+html.body.div.div.div.div:134-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
draw_surface_stretched.htm+html.body.div.div.div.div:135-9,"Next: <a href=""draw_surface_stretched_ext.htm"">draw_surface_stretched_ext</a>"
draw_surface_stretched.htm+html.body.p:147-1,{SEARCH_RESULT} Reference for draw_surface_stretched
