part_particles_clear.htm+html.head.title:55-3,part_particles_clear
part_particles_clear.htm+html.head.title:59-3,part_particles_clear
part_particles_clear.htm+html.body.div.div.div[title]:73-7,part_particles_clear
part_particles_clear.htm+html.body.div.div.div:73-7,part_particles_clear
part_particles_clear.htm+html.body.h1:86-3,part_particles_clear
part_particles_clear.htm+html.body.p:87-3,"With this function you can clear all the particles currently created by the system from the room. It does <i>not</i> reset or remove the particle types themselves, just their visual representation, and if you have any object streaming particles from an emitter, these particles disappear but will begin to appear again the next step after calling this code."
part_particles_clear.htm+html.body.h4:90-3,Syntax:
part_particles_clear.htm+html.body.p:91-3,part_particles_clear(ind);
part_particles_clear.htm+html.body.table.tbody.tr.th:95-9,Argument
part_particles_clear.htm+html.body.table.tbody.tr.th:96-9,Description
part_particles_clear.htm+html.body.table.tbody.tr.td:99-9,ind
part_particles_clear.htm+html.body.table.tbody.tr.td:100-9,The index of the particle system.
part_particles_clear.htm+html.body.h4:105-3,Returns:
part_particles_clear.htm+html.body.p:106-3,N/A
part_particles_clear.htm+html.body.h4:108-3,Example:
part_particles_clear.htm+html.body.p:109-3,{ANY_CODE} if (lives &lt;= 0)<br /> {nbsp_x4}{ <br /> {nbsp_x4}part_particles_clear(global.Sname); <br /> {nbsp_x4}room_goto(rm_intro); <br /> {nbsp_x4}}
part_particles_clear.htm+html.body.p:114-3,"The above code will check the value of the variable ""lives"" and if it is equal to 0, it clears all particles from the system and then changes room."
part_particles_clear.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_particles_clear.htm+html.body.div.div.div.div:122-9,"Next: <a href=""part_particles_count.htm"">part_particles_count</a>"
part_particles_clear.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for part_particles_clear
