ds_map_find_value.htm+html.head.title:55-3,ds_map_find_value
ds_map_find_value.htm+html.head.title:59-3,ds_map_find_value
ds_map_find_value.htm+html.body.div.div.div[title]:73-7,ds_map_find_value
ds_map_find_value.htm+html.body.div.div.div:73-7,ds_map_find_value
ds_map_find_value.htm+html.body.h1:86-3,ds_map_find_value
ds_map_find_value.htm+html.body.p:87-3,With this function you can get the value from a specified key. The input values of the function are the (previously created) DS map to use and the key to check for.
ds_map_find_value.htm+html.body.p:88-3,"<b>NOTE</b>: If no such key exists then the function will return <tt>&lt;undefined&gt;</tt>. You should always check this using the <span style=""font-size:1px;""><a href=""../../Variable_Functions/is_undefined.htm""><tt style=""font-size: 14px"">is_undefined()</tt></a></span> function"
ds_map_find_value.htm+html.body.h4:90-3,Syntax:
ds_map_find_value.htm+html.body.p:91-3,"ds_map_find_value(id, key)"
ds_map_find_value.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_map_find_value.htm+html.body.table.tbody.tr.th:96-9,Description
ds_map_find_value.htm+html.body.table.tbody.tr.td:99-9,id
ds_map_find_value.htm+html.body.table.tbody.tr.td:100-9,The id of the map to use.
ds_map_find_value.htm+html.body.table.tbody.tr.td:103-9,key
ds_map_find_value.htm+html.body.table.tbody.tr.td:104-9,The key to find.
ds_map_find_value.htm+html.body.h4:109-3,Returns:
ds_map_find_value.htm+html.body.p:110-3,"Real, string or undefined"
ds_map_find_value.htm+html.body.h4:112-3,Example:
ds_map_find_value.htm+html.body.p:113-3,"{ANY_CODE} amount = ds_map_find_value(inventory, ""food"");"
ds_map_find_value.htm+html.body.p:114-3,"Or, using the map <a href=""../../../GML_Overview/Accessors.htm"">accessor</a> ""?"":"
ds_map_find_value.htm+html.body.p:115-3,"{ANY_CODE} amount = inventory[? ""food""];"
ds_map_find_value.htm+html.body.p:116-3,"The above code will get the value of the key ""food"" and store it in the variable ""amount""."
ds_map_find_value.htm+html.body.div.div.div.div:123-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_find_value.htm+html.body.div.div.div.div:124-9,"Next: <a href=""ds_map_keys_to_array.htm"">ds_map_keys_to_array</a>"
ds_map_find_value.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for ds_map_find_value
