camera_set_view_border.htm+html.head.title:55-3,camera_set_view_border
camera_set_view_border.htm+html.head.title:59-3,camera_set_view_border
camera_set_view_border.htm+html.body.div.div.div[title]:73-7,camera_set_view_border
camera_set_view_border.htm+html.body.div.div.div:73-7,camera_set_view_border
camera_set_view_border.htm+html.body.h1:86-3,camera_set_view_border
camera_set_view_border.htm+html.body.p:87-3,"You can use this function to set the follow border of the view camera within the room. You give the unique camera ID value (as returned by the different <tt>camera_create</tt> functions) and then give the x border size and the y border size (horizontal and vertical). These values will only be used when the view camera has been assigned an instance target to follow (either in the Room Editor or using the function <a href=""camera_set_view_target.htm""><tt>camera_set_view_target()</tt></a>) and relate to how far from the border of the view the instance needs to be before the view will update its position to follow."
camera_set_view_border.htm+html.body.h4:91-3,Syntax:
camera_set_view_border.htm+html.body.p:92-3,"camera_set_view_border(camera_id, x_border, y_border)"
camera_set_view_border.htm+html.body.table.tbody.tr.th:96-9,Argument
camera_set_view_border.htm+html.body.table.tbody.tr.th:97-9,Description
camera_set_view_border.htm+html.body.table.tbody.tr.td:100-9,camera_id
camera_set_view_border.htm+html.body.table.tbody.tr.td:101-9,The unique camera ID value returned when you created the camera.
camera_set_view_border.htm+html.body.table.tbody.tr.td:104-9,x_border
camera_set_view_border.htm+html.body.table.tbody.tr.td:105-9,The border (in pixels) for the view camera along the horizontal axis
camera_set_view_border.htm+html.body.table.tbody.tr.td:108-9,y_border
camera_set_view_border.htm+html.body.table.tbody.tr.td:109-9,The border (in pixels) for the view camera along the vertical axis
camera_set_view_border.htm+html.body.h4:114-3,Returns:
camera_set_view_border.htm+html.body.p:115-3,N/A
camera_set_view_border.htm+html.body.h4:117-3,Example:
camera_set_view_border.htm+html.body.p:118-3,"{ANY_CODE} camera_set_view_border(view_camera[0], 64, 64);"
camera_set_view_border.htm+html.body.p:119-3,The above code will set the view camera border for the camera assigned to view port[0].
camera_set_view_border.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_set_view_border.htm+html.body.div.div.div.div:127-9,"Next: <a href=""camera_set_view_angle.htm"">camera_set_view_angle</a>"
camera_set_view_border.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for camera_set_view_border
