draw_surface_part.htm+html.head.title:55-3,draw_surface_part
draw_surface_part.htm+html.head.title:59-3,draw_surface_part
draw_surface_part.htm+html.body.div.div.div[title]:73-7,draw_surface_part
draw_surface_part.htm+html.body.div.div.div:73-7,draw_surface_part
draw_surface_part.htm+html.body.h1:86-3,draw_surface_part
draw_surface_part.htm+html.body.p:87-3,"With this function you can draw part of any surface at a given position within the room. As with <tt><a href=""draw_surface.htm"">draw_surface()</a></tt> you can specify a surface, but you then need to specify the <i>relative coordinates</i> within the surface of an area to select for drawing. This means that a left position of 0 and a top position of 0 would be the top left corner of the surface and all further coordinates should be taken from that position."
draw_surface_part.htm+html.body.p:89-3,"<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly."
draw_surface_part.htm+html.body.h4:91-3,Syntax:
draw_surface_part.htm+html.body.p:92-3,"draw_surface_part(id, left, top, w, h, x, y);"
draw_surface_part.htm+html.body.table.tbody.tr.th:96-9,Argument
draw_surface_part.htm+html.body.table.tbody.tr.th:97-9,Description
draw_surface_part.htm+html.body.table.tbody.tr.td:100-9,id
draw_surface_part.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the surface to draw.
draw_surface_part.htm+html.body.table.tbody.tr.td:104-9,left
draw_surface_part.htm+html.body.table.tbody.tr.td:105-9,The left position in the surface of the part to be drawn.
draw_surface_part.htm+html.body.table.tbody.tr.td:108-9,top
draw_surface_part.htm+html.body.table.tbody.tr.td:109-9,The top position in the surface of the part to be drawn.
draw_surface_part.htm+html.body.table.tbody.tr.td:112-9,w
draw_surface_part.htm+html.body.table.tbody.tr.td:113-9,"The width of the part to be draw, from left."
draw_surface_part.htm+html.body.table.tbody.tr.td:116-9,h
draw_surface_part.htm+html.body.table.tbody.tr.td:117-9,"The height of the part to be drawn, from top."
draw_surface_part.htm+html.body.table.tbody.tr.td:120-9,x
draw_surface_part.htm+html.body.table.tbody.tr.td:121-9,The x position of where to draw the surface.
draw_surface_part.htm+html.body.table.tbody.tr.td:124-9,y
draw_surface_part.htm+html.body.table.tbody.tr.td:125-9,The y position of where to draw the surface.
draw_surface_part.htm+html.body.h4:130-3,Returns:
draw_surface_part.htm+html.body.p:131-3,N/A
draw_surface_part.htm+html.body.h4:133-3,Example:
draw_surface_part.htm+html.body.p:134-3,"{ANY_CODE} draw_surface_part(surf, 8, 8, 32, 32, x, y);"
draw_surface_part.htm+html.body.p:135-3,"This will draw a 32x32 area 8px by 8px in from the top left of the surface indexed in ""surf"", at the instances (x,y) position."
draw_surface_part.htm+html.body.div.div.div.div:142-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
draw_surface_part.htm+html.body.div.div.div.div:143-9,"Next: <a href=""draw_surface_part_ext.htm"">draw_surface_part_ext</a>"
draw_surface_part.htm+html.body.p:155-1,{SEARCH_RESULT} Reference for draw_surface_part
