draw_text_transformed.htm+html.head.title:55-3,draw_text_transformed
draw_text_transformed.htm+html.head.title:59-3,draw_text_transformed
draw_text_transformed.htm+html.body.div.div.div[title]:73-7,draw_text_transformed
draw_text_transformed.htm+html.body.div.div.div:73-7,draw_text_transformed
draw_text_transformed.htm+html.body.h1:86-3,draw_text_transformed
draw_text_transformed.htm+html.body.p:87-3,"This function will draw text in a similar way to <a href=""draw_text.htm""><tt>draw_text</tt><tt>()</tt><tt></tt></a> only now you can choose to scale the text along the horizontal or vertical axis (effectively stretching or shrinking it) and also have GameMaker Studio 2 draw it at an angle (where 0 is normal and every degree over 0 rotates the text anti-clockwise)."
draw_text_transformed.htm+html.body.h4:90-3,Syntax:
draw_text_transformed.htm+html.body.p:91-3,"draw_text_transformed(x, y, string, xscale, yscale, angle);"
draw_text_transformed.htm+html.body.table.tbody.tr.th:95-9,Argument
draw_text_transformed.htm+html.body.table.tbody.tr.th:96-9,Description
draw_text_transformed.htm+html.body.table.tbody.tr.td:99-9,x
draw_text_transformed.htm+html.body.table.tbody.tr.td:100-9,The x coordinate of the drawn string.
draw_text_transformed.htm+html.body.table.tbody.tr.td:103-9,y
draw_text_transformed.htm+html.body.table.tbody.tr.td:104-9,The y coordinate of the drawn string.
draw_text_transformed.htm+html.body.table.tbody.tr.td:107-9,string
draw_text_transformed.htm+html.body.table.tbody.tr.td:108-9,The string to draw.
draw_text_transformed.htm+html.body.table.tbody.tr.td:111-9,xscale
draw_text_transformed.htm+html.body.table.tbody.tr.td:112-9,The horizontal scale (default 1).
draw_text_transformed.htm+html.body.table.tbody.tr.td:115-9,yscale
draw_text_transformed.htm+html.body.table.tbody.tr.td:116-9,The vertical scale(default 1).
draw_text_transformed.htm+html.body.table.tbody.tr.td:119-9,angle
draw_text_transformed.htm+html.body.table.tbody.tr.td:120-9,The angle of the text.
draw_text_transformed.htm+html.body.h4:125-3,Returns:
draw_text_transformed.htm+html.body.p:126-3,N/A
draw_text_transformed.htm+html.body.h4:128-3,Example:
draw_text_transformed.htm+html.body.p:129-3,"{ANY_CODE} draw_set_halign(fa_center);<br /> draw_set_valign(fa_middle); <br /> image_angle += 1;<br /> draw_text_transformed(room_width / 2, room_height / 2, ""GAME OVER!"", 2, 2, image_angle);"
draw_text_transformed.htm+html.body.p:131-3,"The above code will draw the given text in the middle of the room, spinning round and scaled to twice its original size."
draw_text_transformed.htm+html.body.div.div.div.div:138-9,"Back: <a href=""Text.htm"">Text</a>"
draw_text_transformed.htm+html.body.div.div.div.div:139-9,"Next: <a href=""draw_text_ext_colour.htm"">draw_text_ext_colour</a>"
draw_text_transformed.htm+html.body.p:151-1,{SEARCH_RESULT} Reference page for draw_text_transformed
