ds_map_add_map.htm+html.head.title:55-3,ds_map_add_map
ds_map_add_map.htm+html.head.title:59-3,ds_map_add_map
ds_map_add_map.htm+html.body.div.div.div[title]:73-7,ds_map_add_map
ds_map_add_map.htm+html.body.div.div.div:73-7,ds_map_add_map
ds_map_add_map.htm+html.body.h1:86-3,ds_map_add_map
ds_map_add_map.htm+html.body.p:87-3,"With this function you can assign a (previously created) DS map to a key within the given DS map . This function is designed for creating JSON compatible maps which you would then encode using <a href=""../../File_Handling/Encoding_And_Hashing/json_encode.htm""><tt>json_encode()</tt></a> and should only be used in conjunction with that functionality. If a DS map has another map added in this way, then destroying the parent map will also destroy the contained maps and free their memory, and calling <a href=""ds_map_clear.htm""><tt>ds_map_clear()</tt></a> on the parent map will also destroy and clean up any flagged maps."
ds_map_add_map.htm+html.body.h4:90-3,Syntax:
ds_map_add_map.htm+html.body.p:91-3,"ds_map_add_map(id, key, value)"
ds_map_add_map.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_map_add_map.htm+html.body.table.tbody.tr.th:96-9,Description
ds_map_add_map.htm+html.body.table.tbody.tr.td:99-9,id
ds_map_add_map.htm+html.body.table.tbody.tr.td:100-9,The id of the map to use.
ds_map_add_map.htm+html.body.table.tbody.tr.td:103-9,key
ds_map_add_map.htm+html.body.table.tbody.tr.td:104-9,The key for the added map.
ds_map_add_map.htm+html.body.table.tbody.tr.td:107-9,value
ds_map_add_map.htm+html.body.table.tbody.tr.td:108-9,The id of the map to add.
ds_map_add_map.htm+html.body.h4:113-3,Returns:
ds_map_add_map.htm+html.body.p:114-3,N/A
ds_map_add_map.htm+html.body.h4:116-3,Example:
ds_map_add_map.htm+html.body.p:117-3,"{ANY_CODE} var j_map = ds_map_create();<br /> var j_list = ds_list_create();<br /> var sub_map = ds_map_create();<br /> ds_map_add_list(sub_map, ""list"", j_list);<br /> ds_map_add(sub_map, ""array"", j_array);<br /> ds_map_add_map(j_map, ""map"", sub_map);<br /> var j = json_encode(j_map);<br /> ds_map_destroy(j_map);"
ds_map_add_map.htm+html.body.p:120-3,"The above code will create two DS maps, and then populate one with a list and an array before adding it into the second, which is then encoded into a JSON string. The map is then destroyed to remove it, and any other maps or lists that it contains, from memory."
ds_map_add_map.htm+html.body.div.div.div.div:128-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_add_map.htm+html.body.div.div.div.div:129-9,"Next: <a href=""ds_map_replace_list.htm"">ds_map_replace_list</a>"
ds_map_add_map.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for ds_map_add_map
