window_set_position.htm+html.head.title:55-3,window_set_position
window_set_position.htm+html.head.title:59-3,window_set_position
window_set_position.htm+html.body.div.div.div[title]:73-7,window_set_position
window_set_position.htm+html.body.div.div.div:73-7,window_set_position
window_set_position.htm+html.body.h1:86-3,window_set_position
window_set_position.htm+html.body.p:87-3,"With this function you can set the game window to a specific position within the display (on macOS, Linux(Ubuntu) and Windows) or within the browser (HTML5)."
window_set_position.htm+html.body.p:88-3,<b>NOTE</b>: If your HTML5 game uses a custom <tt>index.html</tt> and that sets the canvas to a fixed position then this function will have no effect on the window position.
window_set_position.htm+html.body.h4:90-3,Syntax:
window_set_position.htm+html.body.p:91-3,"window_set_position(x, y);"
window_set_position.htm+html.body.table.tbody.tr.th:95-9,Argument
window_set_position.htm+html.body.table.tbody.tr.th:96-9,Description
window_set_position.htm+html.body.table.tbody.tr.td:99-9,x
window_set_position.htm+html.body.table.tbody.tr.td:100-9,The x coordinate of where to position the window.
window_set_position.htm+html.body.table.tbody.tr.td:103-9,y
window_set_position.htm+html.body.table.tbody.tr.td:104-9,The y coordinate of where to position the window.
window_set_position.htm+html.body.h4:109-3,Returns:
window_set_position.htm+html.body.p:110-3,N/A
window_set_position.htm+html.body.h4:112-3,Example:
window_set_position.htm+html.body.p:113-3,"{ANY_CODE} window_set_position(0, 0);"
window_set_position.htm+html.body.p:114-3,The above code will position the game window in the upper left corner of the browser or display (depending on the target module being used).
window_set_position.htm+html.body.div.div.div.div:121-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_set_position.htm+html.body.div.div.div.div:122-9,"Next: <a href=""../The_Game_Window/window_set_size.htm"">window_set_size</a>"
window_set_position.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for window_set_position
