window_set_max_height.htm+html.head.title:55-3,window_set_max_height
window_set_max_height.htm+html.head.title:59-3,window_set_max_height
window_set_max_height.htm+html.body.div.div.div[title]:73-7,window_set_max_height
window_set_max_height.htm+html.body.div.div.div:73-7,window_set_max_height
window_set_max_height.htm+html.body.h1:86-3,window_set_max_height
window_set_max_height.htm+html.body.p:87-3,"This function can be used to set a maximum window height for your game. If you enable the window resize option in the Game Options for the target platform, then the player can resize the game window to any size they wish, however by using this function you can limit the maximum height to the size you specify. If you wish to go back to the default behaviour (ie: no minimum), then use a value of -1."
window_set_max_height.htm+html.body.p:89-3,"<b>NOTE</b>: This function is only available on the <b>Windows</b>, <b>macOS</b> and <b>Linux</b> platforms."
window_set_max_height.htm+html.body.h4:91-3,Syntax:
window_set_max_height.htm+html.body.p:92-3,window_set_max_height(height);
window_set_max_height.htm+html.body.table.tbody.tr.th:96-9,Argument
window_set_max_height.htm+html.body.table.tbody.tr.th:97-9,Description
window_set_max_height.htm+html.body.table.tbody.tr.td:100-9,height
window_set_max_height.htm+html.body.table.tbody.tr.td:101-9,The maximum height in pixels for the game window.
window_set_max_height.htm+html.body.h4:106-3,Returns:
window_set_max_height.htm+html.body.p:107-3,N/A
window_set_max_height.htm+html.body.h4:109-3,Example:
window_set_max_height.htm+html.body.p:110-3,{ANY_CODE} window_set_min_width(640);<br /> window_set_min_height(480); <br /> window_set_max_width(1280); <br /> window_set_max_height(960);
window_set_max_height.htm+html.body.p:114-3,The above code will set the minimum and maximum width and height for the game window.
window_set_max_height.htm+html.body.div.div.div.div:121-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_set_max_height.htm+html.body.div.div.div.div:122-9,"Next: <a href=""../The_Game_Window/window_has_focus.htm"">window_has_focus</a>"
window_set_max_height.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for window_set_max_height
