surface_create_ext.htm+html.head.title:55-3,surface_create_ext
surface_create_ext.htm+html.head.title:59-3,surface_create_ext
surface_create_ext.htm+html.body.div.div.div[title]:73-7,surface_create_ext
surface_create_ext.htm+html.body.div.div.div:73-7,surface_create_ext
surface_create_ext.htm+html.body.h1:86-3,surface_create_ext
surface_create_ext.htm+html.body.p:87-3,"This function allows you to attach a surface to a canvas element that already exists in your web page, meaning that you can effectively split up portions of your game to be drawn at various different places within the page. To that end, you <i>must</i> have defined the canvas element correctly within the <tt>*.html</tt> page of your game using the correct sizes and names that correspond to the surfaces you wish to create. So, you would have your ""main"" canvas, and then your secondary surface canvas elements, which will be assigned using this function to the correct surfaces. The following image is an example of how a page with three canvas elements would be set up:"
surface_create_ext.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Multi canvas layour example
surface_create_ext.htm+html.body.p:89-3,"The page layout can be tricky, especially if you wish all the elements to line up correctly, but once the hard task of creating the layout has been completed, you can then add this <tt>html</tt> file as the default page file for the game using the <a href=""../../../../Settings/Game_Options/HTML5.htm"">HTML5 Tab</a> of the <a href=""../../../../Settings/Game_Options.htm"">Game Options</a>. The next thing you should do is set up your room and views, as each surface will need to be associated with a specific view to ""capture"" the game images (see the view variable <a href=""../../Cameras_And_Display/Cameras_And_Viewports/view_surface_id.htm""><tt>view_surface_id[0...7]</tt></a>). The image below shows how the game room for the above canvas example would be set out:"
surface_create_ext.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Multi canvas layour example
surface_create_ext.htm+html.body.p:93-3,"Finally you would then use this function to create the surfaces, with the name being the same as that used for the canvas elements and the size corresponding to the size of that same canvas. The function will return the index of the surface which should be stored in a variable for future function calls. When the surface is first created, it may contain ""noise"" as basically it is just an area of memory that is put aside for the purpose (and that memory may still contain information), so you may want to clear the surface before use with a function like <a href=""../Colour_And_Alpha/draw_clear_alpha.htm""><tt>draw_clear_alpha()</tt></a>."
surface_create_ext.htm+html.body.p:96-3,<b>NOTE</b>: This function is only available for use with the HTML5 module.
surface_create_ext.htm+html.body.h4:98-3,Syntax:
surface_create_ext.htm+html.body.p:99-3,"surface_create_ext(name, w, h);"
surface_create_ext.htm+html.body.table.tbody.tr.th:103-9,Argument
surface_create_ext.htm+html.body.table.tbody.tr.th:104-9,Description
surface_create_ext.htm+html.body.table.tbody.tr.td:107-9,name
surface_create_ext.htm+html.body.table.tbody.tr.td:108-9,The name of the canvas element to link the surface to.
surface_create_ext.htm+html.body.table.tbody.tr.td:111-9,w
surface_create_ext.htm+html.body.table.tbody.tr.td:112-9,The width of the surface to be created.
surface_create_ext.htm+html.body.table.tbody.tr.td:115-9,h
surface_create_ext.htm+html.body.table.tbody.tr.td:116-9,The height of the surface to be created.
surface_create_ext.htm+html.body.h4:121-3,Returns:
surface_create_ext.htm+html.body.p:122-3,Real
surface_create_ext.htm+html.body.h4:124-3,Example:
surface_create_ext.htm+html.body.p:125-3,"{ANY_CODE} s1 = surface_create_ext(""surface1"", 192, 550);<br /> s2 = surface_create_ext(""surface2"", 608, 186);<br /> view_surface_id[1] = s1;<br /> view_surface_id[2] = s2;"
surface_create_ext.htm+html.body.p:126-3,"The above code creates two surfaces of different sizes, assigning each one to a different canvas element, and then those surfaces are assigned to two views so that the correct part of the room is captured."
surface_create_ext.htm+html.body.div.div.div.div:133-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_create_ext.htm+html.body.div.div.div.div:134-9,"Next: <a href=""surface_resize.htm"">surface_resize</a>"
surface_create_ext.htm+html.body.p:146-1,{SEARCH_RESULT} Reference for surface_create_ext
