ds_list_add.htm+html.head.title:55-3,ds_list_add
ds_list_add.htm+html.head.title:59-3,ds_list_add
ds_list_add.htm+html.body.div.div.div[title]:73-7,ds_list_add
ds_list_add.htm+html.body.div.div.div:73-7,ds_list_add
ds_list_add.htm+html.body.h1:86-3,ds_list_add
ds_list_add.htm+html.body.p:87-3,"This function can be used to add a new value (real or string) to the list, which will be added on at the end. The function can take further optional arguments (as many as you require), permitting you to add multiple values consecutively to the list in a single call."
ds_list_add.htm+html.body.h4:90-3,Syntax:
ds_list_add.htm+html.body.p:91-3,"ds_list_add(id, val1 [, val2, ... max_val]);"
ds_list_add.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_list_add.htm+html.body.table.tbody.tr.th:96-9,Description
ds_list_add.htm+html.body.table.tbody.tr.td:99-9,id
ds_list_add.htm+html.body.table.tbody.tr.td:100-9,The id of the list to add to.
ds_list_add.htm+html.body.table.tbody.tr.td:103-9,val
ds_list_add.htm+html.body.table.tbody.tr.td:104-9,The value to add to the list.
ds_list_add.htm+html.body.table.tbody.tr.td:107-9,"[val2, ... max_val]"
ds_list_add.htm+html.body.table.tbody.tr.td:108-9,Optional values to be added to the list.
ds_list_add.htm+html.body.h4:113-3,Returns:
ds_list_add.htm+html.body.p:114-3,N/A
ds_list_add.htm+html.body.h4:116-3,Example:
ds_list_add.htm+html.body.p:117-3,"{ANY_CODE} ds_list_add(sc_list, score);"
ds_list_add.htm+html.body.p:118-3,"The above code will add the value stored in the ""score"" variable into the list indexed in the variable ""sc_list""."
ds_list_add.htm+html.body.div.div.div.div:125-9,"Back: <a href=""DS_Lists.htm"">DS Lists</a>"
ds_list_add.htm+html.body.div.div.div.div:126-9,"Next: <a href=""ds_list_set.htm"">ds_list_set</a>"
ds_list_add.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for ds_list_add
