part_type_gravity.htm+html.head.title:55-3,part_type_gravity
part_type_gravity.htm+html.head.title:59-3,part_type_gravity
part_type_gravity.htm+html.body.div.div.div[title]:73-7,part_type_gravity
part_type_gravity.htm+html.body.div.div.div:73-7,part_type_gravity
part_type_gravity.htm+html.body.h1:86-3,part_type_gravity
part_type_gravity.htm+html.body.p:87-3,"This function will set the gravity that is to affect each particle of the given type that is created. The gravity strength value is added to the particle speed every step and is usually a small value like 0.5, while the direction is the direction of the gravity ""pull"" and follows the standard GameMaker Studio 2 directions of 0° being right, 90° being up, 180° being left and 270° being down."
part_type_gravity.htm+html.body.h4:90-3,Syntax:
part_type_gravity.htm+html.body.p:91-3,"part_type_gravity(ind, grav_amount, grav_direction);"
part_type_gravity.htm+html.body.table.tbody.tr.th:95-9,Argument
part_type_gravity.htm+html.body.table.tbody.tr.th:96-9,Description
part_type_gravity.htm+html.body.table.tbody.tr.td:99-9,ind
part_type_gravity.htm+html.body.table.tbody.tr.td:100-9,The index of the particle type to change.
part_type_gravity.htm+html.body.table.tbody.tr.td:103-9,grav_amount
part_type_gravity.htm+html.body.table.tbody.tr.td:104-9,Strength of the gravity.
part_type_gravity.htm+html.body.table.tbody.tr.td:107-9,grav_direction
part_type_gravity.htm+html.body.table.tbody.tr.td:108-9,The direction of the gravity.
part_type_gravity.htm+html.body.h4:113-3,Returns:
part_type_gravity.htm+html.body.p:114-3,N/A
part_type_gravity.htm+html.body.h4:116-3,Example:
part_type_gravity.htm+html.body.p:117-3,"{ANY_CODE} part_type_shape(global.p1, pt_shape_pixel);<br /> part_type_size(global.p1, 1, 3, 0, 0);<br /> part_type_scale(global.p1, 1, 1);<br /> part_type_colour1(global.p1, c_white);<br /> part_type_alpha2(global.p1, 1, 0);<br /> part_type_speed(global.p1, 2, 4, 0, 0);<br /> part_type_direction(global.p1, 0, 180, 0, 0);<br /> part_type_gravity(global.p1, 0.20, 270);<br /> part_type_orientation(global.p1, 0, 0, 0, 0, 1);<br /> part_type_blend(global.p1, 1);<br /> part_type_life(global.p1, 15, 60);"
part_type_gravity.htm+html.body.p:119-3,"The above code will set various particle values including the gravity which will add 0.2 to the speed each step with a direction of 270º, so will pull the particle ""down"" towards the bottom of the screen."
part_type_gravity.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_gravity.htm+html.body.div.div.div.div:127-9,"Next: <a href=""part_type_orientation.htm"">part_type_orientation</a>"
part_type_gravity.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for part_type_gravity
