draw_self.htm+html.head.title:55-3,draw_self
draw_self.htm+html.head.title:59-3,draw_self
draw_self.htm+html.body.div.div.div[title]:73-7,draw_self
draw_self.htm+html.body.div.div.div:73-7,draw_self
draw_self.htm+html.body.h1:86-3,draw_self
draw_self.htm+html.body.p:87-3,"This function draws the sprite assigned to the instance exactly as it would be drawn if the draw event held no code or actions, and will reflect and changes that have been made to the <a href=""../../Asset_Management/Sprites/Sprite_Instance_Variables/Sprite_Instance_Variables.htm"">sprite variables</a> in other events."
draw_self.htm+html.body.p:88-3,"<b>NOTE</b>: If the instance has no sprite assigned to it, this function will throw an error!"
draw_self.htm+html.body.h4:90-3,Syntax:
draw_self.htm+html.body.p:91-3,draw_self();
draw_self.htm+html.body.h4:93-3,Returns:
draw_self.htm+html.body.p:94-3,N/A
draw_self.htm+html.body.h4:96-3,Example:
draw_self.htm+html.body.p:97-3,{ANY_CODE} draw_self();
draw_self.htm+html.body.p:98-3,This makes the instance draw itself with the properties defined by the in built sprite variables.
draw_self.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Sprites_And_Tiles.htm"">Sprites And Tiles</a>"
draw_self.htm+html.body.div.div.div.div:106-9,"Next: <a href=""draw_sprite.htm"">draw_sprite</a>"
draw_self.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for draw_self
