part_type_step.htm+html.head.title:55-3,part_type_step
part_type_step.htm+html.head.title:59-3,part_type_step
part_type_step.htm+html.body.div.div.div[title]:73-7,part_type_step
part_type_step.htm+html.body.div.div.div:73-7,part_type_step
part_type_step.htm+html.body.h1:86-3,part_type_step
part_type_step.htm+html.body.p:87-3,"This function can be used to make your particle type stream another type each step until the end of its lifetime. You can set a negative value for the step number and a particle will be emitted at a random interval based on that, so that, for example, a value of -3 will have a 1:3 chance of emitting a particle each step."
part_type_step.htm+html.body.p:89-3,"<b>NOTE</b>: NEVER use the same particle type as this will cause an infinite loop and can crash the game in seconds! Also, be very careful when using this as it can greatly increase the number of particles on-screen at a time and cause your games to slow down noticeably."
part_type_step.htm+html.body.h4:92-3,Syntax:
part_type_step.htm+html.body.p:93-3,"part_type_step(ind, step_number, step_type);"
part_type_step.htm+html.body.table.tbody.tr.th:97-9,Argument
part_type_step.htm+html.body.table.tbody.tr.th:98-9,Description
part_type_step.htm+html.body.table.tbody.tr.td:101-9,ind
part_type_step.htm+html.body.table.tbody.tr.td:102-9,The index of the particle type to change.
part_type_step.htm+html.body.table.tbody.tr.td:105-9,step_number
part_type_step.htm+html.body.table.tbody.tr.td:106-9,The quantity of the new particle to create per step.
part_type_step.htm+html.body.table.tbody.tr.td:109-9,step_type
part_type_step.htm+html.body.table.tbody.tr.td:110-9,The index of the particle type to create.
part_type_step.htm+html.body.h4:115-3,Returns:
part_type_step.htm+html.body.p:116-3,N/A
part_type_step.htm+html.body.h4:118-3,Example:
part_type_step.htm+html.body.p:119-3,"{ANY_CODE} particle2 = part_type_create();<br /> part_type_shape(particle2, pt_shape_smoke);<br /> part_type_size(particle2, 0.01, 0.01, 0.01, 0);<br /> part_type_scale(particle2, 1, 1);<br /> part_type_colour3(particle2, 4227327, 8454143, 4227327);<br /> part_type_alpha3(particle2,1, 0.50, 0.80);<br /> part_type_speed(particle2, 0, 0, 0, 0);<br /> part_type_direction(particle2, 0, 359, 0, 0);<br /> part_type_gravity(particle2, 0, 270);<br /> part_type_orientation(particle2, 0, 0, -2, 0, 1);<br /> part_type_blend(particle2, 1);<br /> part_type_life(particle2, 160, 160);<br /> particle3 = part_type_create();<br /> part_type_shape(particle3, pt_shape_flare);<br /> part_type_size(particle3, 0.20, 0.20, 0.02, 0);<br /> part_type_scale(particle3, 1, 1);<br /> part_type_colour3(particle3, 16777215, 8454143, 16777215);<br /> part_type_alpha3(particle3, 0, 0.50, 0);<br /> part_type_speed(particle3, 3, 3, -0.03, 0);<br /> part_type_direction(particle3, 0, 359, 0, 0);<br /> part_type_gravity(particle3, 0, 270);<br /> part_type_orientation(particle3, 0, 0, 0, 0, 1);<br /> part_type_blend(particle3, 1);<br /> part_type_life(particle3, 40, 80);<br /> part_type_step(particle2, 2, particle3);"
part_type_step.htm+html.body.p:123-3,"The above code creates and defines two particles and sets the particle indexed in the variable ""particle2"" to create 2 particles of ""particle3"" every step of its lifetime."
part_type_step.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_step.htm+html.body.div.div.div.div:131-9,"Next: <a href=""part_type_death.htm"">part_type_death</a>"
part_type_step.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for part_type_step
