draw_light_define_ambient.htm+html.head.title:55-3,draw_light_define_ambient
draw_light_define_ambient.htm+html.head.title:59-3,draw_light_define_ambient
draw_light_define_ambient.htm+html.body.div.div.div[title]:73-7,draw_light_define_ambient
draw_light_define_ambient.htm+html.body.div.div.div:73-7,draw_light_define_ambient
draw_light_define_ambient.htm+html.body.h1:86-3,draw_light_define_ambient
draw_light_define_ambient.htm+html.body.p:87-3,"This function is used to control the ambient light of a scene, which is the light that you have in a scene even without having defined any point or directional light sources. It is effectively the overall colour and brightness (or darkness) of a scene. The default colour is <tt>c_black</tt>."
draw_light_define_ambient.htm+html.body.h4:90-3,Syntax:
draw_light_define_ambient.htm+html.body.p:91-3,draw_light_define_ambient(col);
draw_light_define_ambient.htm+html.body.table.tbody.tr.th:95-9,Argument
draw_light_define_ambient.htm+html.body.table.tbody.tr.th:96-9,Description
draw_light_define_ambient.htm+html.body.table.tbody.tr.td:99-9,col
draw_light_define_ambient.htm+html.body.table.tbody.tr.td:100-9,"The colour to use (either a constant, a real or a hex value)."
draw_light_define_ambient.htm+html.body.h4:105-3,Returns:
draw_light_define_ambient.htm+html.body.p:106-3,N/A
draw_light_define_ambient.htm+html.body.h4:108-3,Example:
draw_light_define_ambient.htm+html.body.p:109-3,{ANY_CODE} draw_light_define_ambient(c_white);
draw_light_define_ambient.htm+html.body.p:110-3,The above code will define the ambient lighting as being white.
draw_light_define_ambient.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Lighting.htm"">Lighting</a>"
draw_light_define_ambient.htm+html.body.div.div.div.div:118-9,"Next: <a href=""draw_light_define_point.htm"">draw_light_define_point</a>"
draw_light_define_ambient.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for draw_light_define_ambient
