ds_list_copy.htm+html.head.title:55-3,ds_list_copy
ds_list_copy.htm+html.head.title:59-3,ds_list_copy
ds_list_copy.htm+html.body.div.div.div[title]:73-7,ds_list_copy
ds_list_copy.htm+html.body.div.div.div:73-7,ds_list_copy
ds_list_copy.htm+html.body.h1:86-3,ds_list_copy
ds_list_copy.htm+html.body.p:87-3,"With this function you can copy the contents of one list into another. Both lists must have been created previously and if the list being copied <i>to</i> already has information within it, this list will be cleared first. The end result is two independent lists which contain the same information."
ds_list_copy.htm+html.body.h4:90-3,Syntax:
ds_list_copy.htm+html.body.p:91-3,"ds_list_copy( id, source );"
ds_list_copy.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_list_copy.htm+html.body.table.tbody.tr.th:96-9,Description
ds_list_copy.htm+html.body.table.tbody.tr.td:99-9,id
ds_list_copy.htm+html.body.table.tbody.tr.td:100-9,The id of the list being copied <i>to</i>.
ds_list_copy.htm+html.body.table.tbody.tr.td:103-9,source
ds_list_copy.htm+html.body.table.tbody.tr.td:104-9,The id of the list to be copied <i>from</i>.
ds_list_copy.htm+html.body.h4:109-3,Returns:
ds_list_copy.htm+html.body.p:110-3,N/A
ds_list_copy.htm+html.body.h4:112-3,Example:
ds_list_copy.htm+html.body.p:113-3,"{ANY_CODE} if !ds_list_empty(main_list)<br /> {nbsp_x4}{ <br /> {nbsp_x4}old_list = ds_list_create();<br /> {nbsp_x4}ds_list_copy(old_list, main_list);<br /> {nbsp_x4}ds_list_clear(main_list); <br /> {nbsp_x4}}"
ds_list_copy.htm+html.body.p:117-3,The above code will check a DS list to see if it is empty. If it is not empty it is copied into another DS list (which has been created previously) and then the original list is cleared.
ds_list_copy.htm+html.body.div.div.div.div:124-9,"Back: <a href=""DS_Lists.htm"">DS Lists</a>"
ds_list_copy.htm+html.body.div.div.div.div:125-9,"Next: <a href=""ds_list_read.htm"">ds_list_read</a>"
ds_list_copy.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for ds_list_copy
