Cameras_And_View_Ports.htm+html.head.title:55-3,Cameras And View Ports
Cameras_And_View_Ports.htm+html.head.title:59-3,Cameras And View Ports
Cameras_And_View_Ports.htm+html.body.div.div.div[title]:73-7,Cameras And View Ports
Cameras_And_View_Ports.htm+html.body.div.div.div:73-7,Cameras And View Ports
Cameras_And_View_Ports.htm+html.body.h1:86-3,Cameras And Viewports
Cameras_And_View_Ports.htm+html.body.p:87-3,"When creating rooms in GameMaker Studio 2 you need to set up different <i>view ports</i> and/or <i>cameras</i> to control what is displayed to the player. The <i>view ports</i> are, basically, little windows into your game world that enable you to show the player parts of a room, either scaled or 1:1, and as such they are essential when your game room is larger than the display size. The <i>cameras</i> are what define exactly what will be shown in each view port."
Cameras_And_View_Ports.htm+html.body.p:89-3,"GameMaker Studio 2 permits you 8 independent view ports (numbered from 0 - 7) and an unlimited number of cameras, of which only 8 can be <i>active</i> at any one time - one assigned to each of the available ports - although normally you'll only need one or two view ports. Cameras can show different parts of the same room and can be activated and deactivated as well as assigned to view ports at any time, meaning that you can use cameras to draw HUD elements or to have split screen effects, or to create cut-scenes for example. Essentially, you position a camera within a room and define the ""view"" (area) of the room that will be visible to it, and then this view is drawn to a view <i>port</i> - note that the view port can be a different size to the camera view and as such you can distort and scale the camera view if it is a size other than 1:1 with the view port."
Cameras_And_View_Ports.htm+html.body.p:93-3,"<b>IMPORTANT!</b> It's easy to get confused when talking about cameras, views and view ports, so to clarify:"
Cameras_And_View_Ports.htm+html.body.ul.li:95-5,"<b>The Camera</b>: A point within the room that will be used to set how the room is displayed - typically with position, orientation, field of view and aspect ratio"
Cameras_And_View_Ports.htm+html.body.ul.li:96-5,"<b>The View</b>: What the camera sees, based on the position, projection and rotation of the camera"
Cameras_And_View_Ports.htm+html.body.ul.li:97-5,<b>The View Port</b>: The area of the screen where the camera view will be displayed
Cameras_And_View_Ports.htm+html.body.p.img[alt]:99-6,{IMG_TXT} Camera illustration
Cameras_And_View_Ports.htm+html.body.p:99-3,"If you are adding cameras through the <b>Room Editor</b> then you can retrieve their <i>camera ID</i> value using the <tt>view_camera</tt> variable. You can then manipulate the view using the functions below and you can even destroy the default cameras if required, although you will need to assign a new camera to the view otherwise you will get some very unpredictable behaviour. Cameras added to a view port in the Room Editor are <b>global</b> in scope, meaning that they are created once when you start the game, and then as you enter each room they are set to the values set in the room editor, so if you destroy a default camera in <i>any</i> room, it will cease to exist for <i>all rooms</i>."
