part_system_clear.htm+html.head.title:55-3,part_system_clear
part_system_clear.htm+html.head.title:59-3,part_system_clear
part_system_clear.htm+html.body.div.div.div[title]:73-7,part_system_clear
part_system_clear.htm+html.body.div.div.div:73-7,part_system_clear
part_system_clear.htm+html.body.h1:86-3,part_system_clear
part_system_clear.htm+html.body.p:87-3,"With this function you can clear the indexed system to its default state, removing all emitters and resetting the depth and position (if they had been changed). Be careful using this function as if you have any instance setting or bursting or any other action using an emitter associated with this system, you will get an error unless you are using the <a href=""../Particle_Emitters/part_emitter_exists.htm""><tt>part_emitter_exists()</tt></a> function to check. There is also no need to call the <tt><a href=""../Particle_Emitters/part_emitter_destroy.htm"">part_emitter_destroy()</a></tt> function as this is taken care of automatically too."
part_system_clear.htm+html.body.p:90-3,"<b>NOTE</b>: this function will clear the visible particles in the room, but it does <b>not</b> clear the particle properties, nor does it remove them from memory. For that you should use the functions <span style=""font-size:1px;""><a href=""../Particle_Types/part_type_clear.htm""><tt style=""font-size: 14px"">part_type_clear()</tt></a></span> and <span style=""font-size:1px;""><a href=""../Particle_Types/part_type_destroy.htm""><tt style=""font-size: 14px"">part_type_destroy()</tt></a></span>."
part_system_clear.htm+html.body.h4:92-3,Syntax:
part_system_clear.htm+html.body.p:93-3,part_system_clear(ind);
part_system_clear.htm+html.body.table.tbody.tr.th:97-9,Argument
part_system_clear.htm+html.body.table.tbody.tr.th:98-9,Description
part_system_clear.htm+html.body.table.tbody.tr.td:101-9,ind
part_system_clear.htm+html.body.table.tbody.tr.td:102-9,The index of the particle system to clear.
part_system_clear.htm+html.body.h4:107-3,Returns:
part_system_clear.htm+html.body.p:108-3,N/A
part_system_clear.htm+html.body.h4:110-3,Example:
part_system_clear.htm+html.body.p:111-3,{ANY_CODE} part_system_clear(global.Sname);
part_system_clear.htm+html.body.p:112-3,"The above code will clear the particle system indexed in the global variable ""Sname"" to its default state."
part_system_clear.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_clear.htm+html.body.div.div.div.div:121-9,"Next: <a href=""part_system_destroy.htm"">part_system_destroy</a>"
part_system_clear.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for part_system_clear
