draw_vertex_texture.htm+html.head.title:55-3,draw_vertex_texture
draw_vertex_texture.htm+html.head.title:59-3,draw_vertex_texture
draw_vertex_texture.htm+html.body.div.div.div[title]:73-7,draw_vertex_texture
draw_vertex_texture.htm+html.body.div.div.div:73-7,draw_vertex_texture
draw_vertex_texture.htm+html.body.h1:86-3,draw_vertex_texture
draw_vertex_texture.htm+html.body.p:87-3,"This function defines the position of a textured vertex for a primitive. The final look of the primitive will depend on the primitive type chosen to draw (See <a href=""draw_primitive_begin.htm""><tt>draw_primitive_begin()</tt></a> for more information), the order with which you add the vertexes to it and the position of the start point you set for the texture. To end and draw the primitive you must call <a href=""draw_primitive_end.htm""><tt>draw_primitive_end()</tt></a>."
draw_vertex_texture.htm+html.body.p:89-3,"You can also choose to draw only <i>part</i> of the texture over the surface of the primitive by setting the appropriate xtex/ytex position to sample to (these coordinates are also known as the <b>UV</b> points). This point is defined by a value between 0 and 1 with the top left corner of the image to use being the (0,0) point and the bottom right corner being the (1,1) point. In this way you can texture a primitive with only a part of the source image asset."
draw_vertex_texture.htm+html.body.p:91-3,"When drawing a textured primitive, the texture will be blended with the colour set by <a html=""../colour And Blending/draw_set_colour.html""><tt>draw_set_colour</tt>. This means that to draw the texture with no blending this should be set to <tt>c_white</tt>, as shown in the example below.</a>"
draw_vertex_texture.htm+html.body.p:92-3,"<b>NOTE:</b> For a texture to repeat it must be a power of two in size, ie: 32x32, 128x128, etc..."
draw_vertex_texture.htm+html.body.h4:94-3,Syntax:
draw_vertex_texture.htm+html.body.p:95-3,"{ANY_CODE} <a html=""../colour And Blending/draw_set_colour.html"">draw_vertex_texture(x, y, xtex, ytex)</a>"
draw_vertex_texture.htm+html.body.table.tbody.tr.th:99-9,Argument
draw_vertex_texture.htm+html.body.table.tbody.tr.th:100-9,Description
draw_vertex_texture.htm+html.body.table.tbody.tr.td:103-9,x
draw_vertex_texture.htm+html.body.table.tbody.tr.td:104-9,The x coordinate of the vertex.
draw_vertex_texture.htm+html.body.table.tbody.tr.td:107-9,y
draw_vertex_texture.htm+html.body.table.tbody.tr.td:108-9,The y coordinate of the vertex.
draw_vertex_texture.htm+html.body.table.tbody.tr.td:111-9,xtex
draw_vertex_texture.htm+html.body.table.tbody.tr.td:112-9,The width of the texture sample to use.
draw_vertex_texture.htm+html.body.table.tbody.tr.td:115-9,ytex
draw_vertex_texture.htm+html.body.table.tbody.tr.td:116-9,The height of the texture sample to use.
draw_vertex_texture.htm+html.body.h4:121-3,Returns:
draw_vertex_texture.htm+html.body.p:122-3,"{ANY_CODE} <a html=""../colour And Blending/draw_set_colour.html"">N/A</a>"
draw_vertex_texture.htm+html.body.h4:124-3,Example:
draw_vertex_texture.htm+html.body.p:125-3,"{ANY_CODE} <a html=""../colour And Blending/draw_set_colour.html"">draw_set_colour(c_white);<br /> var tex = sprite_get_texture(spr_Background, 0);<br /> draw_primitive_begin_texture(pr_trianglestrip, tex);<br /> draw_vertex_texture(0, 0, 0, 0);<br /> draw_vertex_texture(640, 0, 1, 0);<br /> draw_vertex_texture(0, 480, 0, 1);<br /> draw_vertex_texture(640, 480, 1, 1);<br /> draw_primitive_end();</a>"
draw_vertex_texture.htm+html.body.p:133-3,"The above code will draw a 4 vertex triangle strip (making a rectangle) textured with the texture held in the ""tex"" variable, and the whole texture will be used to cover the completed primitive."
draw_vertex_texture.htm+html.body.div.div.div.div:140-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
draw_vertex_texture.htm+html.body.div.div.div.div:141-9,"Next: <a href=""draw_vertex_texture_colour.htm"">draw_vertex_texture_colour</a>"
draw_vertex_texture.htm+html.body.p:153-1,{SEARCH_RESULT} Reference for draw_vertex_texture
