display_mouse_set.htm+html.head.title:55-3,display_mouse_set
display_mouse_set.htm+html.head.title:59-3,display_mouse_set
display_mouse_set.htm+html.body.div.div.div[title]:73-7,display_mouse_set
display_mouse_set.htm+html.body.div.div.div:73-7,display_mouse_set
display_mouse_set.htm+html.body.h1:86-3,display_mouse_set
display_mouse_set.htm+html.body.p:87-3,"With this function you can change or set the position of the mouse within the game display which can be useful for FPS games, for example. The function will only work while the game is in focus and using <tt>ALT + Tab</tt> will unlock the mouse."
display_mouse_set.htm+html.body.h4:89-3,Syntax:
display_mouse_set.htm+html.body.p:90-3,"display_mouse_set(x, y);"
display_mouse_set.htm+html.body.table.tbody.tr.th:94-9,Argument
display_mouse_set.htm+html.body.table.tbody.tr.th:95-9,Description
display_mouse_set.htm+html.body.table.tbody.tr.td:98-9,x
display_mouse_set.htm+html.body.table.tbody.tr.td:99-9,The x coordinate in the display.
display_mouse_set.htm+html.body.table.tbody.tr.td:102-9,y
display_mouse_set.htm+html.body.table.tbody.tr.td:103-9,The y coordinate in the display.
display_mouse_set.htm+html.body.h4:108-3,Returns:
display_mouse_set.htm+html.body.p:109-3,N/A
display_mouse_set.htm+html.body.h4:111-3,Example:
display_mouse_set.htm+html.body.p:112-3,"{ANY_CODE} display_mouse_set(display_get_width() / 2, display_get_height() / 2);"
display_mouse_set.htm+html.body.p:113-3,The above code would center the mouse in the game display.
display_mouse_set.htm+html.body.div.div.div:119-7,Cameras And Display
display_mouse_set.htm+html.body.div.div.div.div:120-9,Back:
display_mouse_set.htm+html.body.div.div.div.div:121-9,"Next: <a href=""display_set_gui_size.htm"">display_set_gui_size</a>"
display_mouse_set.htm+html.body.p:133-1,{SEARCH_RESULT} Reference section for display_mouse_set
