vertex_begin.htm+html.head.title:55-3,vertex_begin
vertex_begin.htm+html.head.title:59-3,vertex_begin
vertex_begin.htm+html.body.div.div.div[title]:73-7,vertex_begin
vertex_begin.htm+html.body.div.div.div:73-7,vertex_begin
vertex_begin.htm+html.body.h1:86-3,vertex_delete_buffer
vertex_begin.htm+html.body.p:87-3,"With this function you begin the definition of a custom primitive. You assign a buffer to write the primitive to, and the vertex format to use (previously defined using the vertex format functions). You would then define the necessary points for each vertex of the primitive before calling <a href=""vertex_end.htm""><tt>vertex_end()</tt></a> to finalise the primitive creation."
vertex_begin.htm+html.body.h4:90-3,Syntax:
vertex_begin.htm+html.body.p:91-3,"vertex_begin(buffer, format);"
vertex_begin.htm+html.body.table.tbody.tr.th:95-9,Argument
vertex_begin.htm+html.body.table.tbody.tr.th:96-9,Description
vertex_begin.htm+html.body.table.tbody.tr.td:99-9,buffer
vertex_begin.htm+html.body.table.tbody.tr.td:100-9,The buffer to be written to.
vertex_begin.htm+html.body.table.tbody.tr.td:103-9,format
vertex_begin.htm+html.body.table.tbody.tr.td:104-9,The vertex format to use.
vertex_begin.htm+html.body.h4:109-3,Returns:
vertex_begin.htm+html.body.p:110-3,N/A
vertex_begin.htm+html.body.h4:112-3,Example:
vertex_begin.htm+html.body.p:113-3,"{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_textcoord(); <br /> v_format = vertex_format_end();<br /> v_buff = vertex_create_buffer();<br /> vertex_begin(v_buff, v_format);"
vertex_begin.htm+html.body.p:117-3,"The above code will define a new vertex format, create a new buffer and start the definition process of a new primitive."
vertex_begin.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_begin.htm+html.body.div.div.div.div:125-9,"Next: <a href=""vertex_colour.htm"">vertex_colour</a>"
vertex_begin.htm+html.body.p:137-1,{SEARCH_RESULT} Reference for vertex_begin
