surface_save_part.htm+html.head.title:55-3,surface_save_part
surface_save_part.htm+html.head.title:59-3,surface_save_part
surface_save_part.htm+html.body.div.div.div[title]:73-7,surface_save_part
surface_save_part.htm+html.body.div.div.div:73-7,surface_save_part
surface_save_part.htm+html.body.h1:86-3,surface_save_part
surface_save_part.htm+html.body.p:87-3,"This function will save a part of a surface to disc using the given filename. The surface <i>must</i> be saved as a <tt>*.png</tt> format file, and the (x,y) position must be given as local coordinates to the surface, bearing in mind that the top left corner of the surface is always (0,0)."
surface_save_part.htm+html.body.h4:90-3,Syntax:
surface_save_part.htm+html.body.p:91-3,"surface_save_part(surface_id, fname, x, y, width, height);"
surface_save_part.htm+html.body.table.tbody.tr.th:95-9,Argument
surface_save_part.htm+html.body.table.tbody.tr.th:96-9,Description
surface_save_part.htm+html.body.table.tbody.tr.td:99-9,surface_id
surface_save_part.htm+html.body.table.tbody.tr.td:100-9,The ID of the surface to set as the drawing target.
surface_save_part.htm+html.body.table.tbody.tr.td:103-9,fname
surface_save_part.htm+html.body.table.tbody.tr.td:104-9,The name of the saved image file.
surface_save_part.htm+html.body.table.tbody.tr.td:107-9,x
surface_save_part.htm+html.body.table.tbody.tr.td:108-9,The starting x position within the surface.
surface_save_part.htm+html.body.table.tbody.tr.td:111-9,y
surface_save_part.htm+html.body.table.tbody.tr.td:112-9,The starting y position within the surface.
surface_save_part.htm+html.body.table.tbody.tr.td:115-9,width
surface_save_part.htm+html.body.table.tbody.tr.td:116-9,The width of the part to save.
surface_save_part.htm+html.body.table.tbody.tr.td:119-9,height
surface_save_part.htm+html.body.table.tbody.tr.td:120-9,The height of the part to save.
surface_save_part.htm+html.body.h4:125-3,Returns:
surface_save_part.htm+html.body.p:126-3,N/A
surface_save_part.htm+html.body.h4:128-3,Example:
surface_save_part.htm+html.body.p:129-3,"{ANY_CODE} if keyboard_check_pressed(ord(""S"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}surface_save_part(surf, ""test.png"", 0, 0, 100, 100);<br /> {nbsp_x4}}"
surface_save_part.htm+html.body.p:132-3,"The above code will check to see if the user presses the ""S"" key on the keyboard and if they do it will save a part of the surface indexed in the variable ""surf"" to disc."
surface_save_part.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_save_part.htm+html.body.div.div.div.div:140-9,"Next: <a href=""draw_surface.htm"">draw_surface</a>"
surface_save_part.htm+html.body.p:152-1,{SEARCH_RESULT} Reference for surface_save_part
