ds_map_size.htm+html.head.title:55-3,ds_map_size
ds_map_size.htm+html.head.title:59-3,ds_map_size
ds_map_size.htm+html.body.div.div.div[title]:73-7,ds_map_size
ds_map_size.htm+html.body.div.div.div:73-7,ds_map_size
ds_map_size.htm+html.body.h1:86-3,ds_map_size
ds_map_size.htm+html.body.p:87-3,With this function you can find how many key/values pairs the (previously created) DS map contains.
ds_map_size.htm+html.body.h4:89-3,Syntax:
ds_map_size.htm+html.body.p:90-3,ds_map_size(id);
ds_map_size.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_map_size.htm+html.body.table.tbody.tr.th:95-9,Description
ds_map_size.htm+html.body.table.tbody.tr.td:98-9,id
ds_map_size.htm+html.body.table.tbody.tr.td:99-9,The id of the data structure to check.
ds_map_size.htm+html.body.h4:104-3,Returns:
ds_map_size.htm+html.body.p:105-3,Real
ds_map_size.htm+html.body.h4:107-3,Example:
ds_map_size.htm+html.body.p:108-3,{ANY_CODE} if (ds_map_size(inventory) &gt; 49)<br /> {nbsp_x3}{ <br /> {nbsp_x3}full = true;<br /> {nbsp_x3}}
ds_map_size.htm+html.body.p:111-3,"The above code will check the size of the DS map (ie: number of key/value pairs) and if it is greater than 49 it sets the variable ""full"" to <tt>true</tt>."
ds_map_size.htm+html.body.div.div.div.div:118-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_size.htm+html.body.div.div.div.div:119-9,"Next: <a href=""ds_map_find_first.htm"">ds_map_find_first</a>"
ds_map_size.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for ds_map_size
