ds_priority_read.htm+html.head.title:55-3,ds_priority_read
ds_priority_read.htm+html.head.title:59-3,ds_priority_read
ds_priority_read.htm+html.body.div.div.div[title]:73-7,ds_priority_read
ds_priority_read.htm+html.body.div.div.div:73-7,ds_priority_read
ds_priority_read.htm+html.body.h1:86-3,ds_priority_read
ds_priority_read.htm+html.body.p:87-3,"With this function you can recreate a saved DS priority (one that has previously been written as a string using <a href=""ds_priority_write.htm""><tt>ds_priority_write()</tt></a>). You must first create a new DS priority to read the string into, and if the DS priority already exists and has information stored in it, then this will be cleared before reading. This function is of vital importance when creating save/load mechanisms for your game. Note that if the data structure was created with previous versions of <i>GameMaker</i> you should add the optional argument ""legacy"", setting it to <tt>true</tt> as the string format has changed with this version."
ds_priority_read.htm+html.body.h4:91-3,Syntax:
ds_priority_read.htm+html.body.p:92-3,"ds_priority_read(id, str [, legacy]);"
ds_priority_read.htm+html.body.table.tbody.tr.th:96-9,Argument
ds_priority_read.htm+html.body.table.tbody.tr.th:97-9,Description
ds_priority_read.htm+html.body.table.tbody.tr.td:100-9,id
ds_priority_read.htm+html.body.table.tbody.tr.td:101-9,The id of the data structure to write.
ds_priority_read.htm+html.body.table.tbody.tr.td:104-9,str
ds_priority_read.htm+html.body.table.tbody.tr.td:105-9,The string to write from.
ds_priority_read.htm+html.body.table.tbody.tr.td:108-9,legacy (<i>optional</i>)
ds_priority_read.htm+html.body.table.tbody.tr.td:109-9,Can be either <tt>true</tt> or <tt>false</tt> or omitted completely.
ds_priority_read.htm+html.body.h4:114-3,Returns:
ds_priority_read.htm+html.body.p:115-3,N/A
ds_priority_read.htm+html.body.h4:117-3,Example:
ds_priority_read.htm+html.body.p:118-3,"{ANY_CODE} p_queue = ds_priority_create();<br /> ini_open(""save.ini""); <br /> var str = ini_read_string(""P_Queues"", ""0"", """");<br /> if (str != """")<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_priority_read(p_queue, str);<br /> {nbsp_x4}} <br /> ini_close();"
ds_priority_read.htm+html.body.p:123-3,"The above code creates a priority queue and stores the index in the variable ""p_queue"". It then opens an <tt>ini</tt> file and reads a string from that, checking to make sure that the string is not returned as empty first. This string is then read into the newly created DS priority."
ds_priority_read.htm+html.body.div.div.div.div:131-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_read.htm+html.body.div.div.div.div:132-9,"Next: <a href=""ds_priority_write.htm"">ds_priority_write</a>"
ds_priority_read.htm+html.body.p:144-1,{SEARCH_RESULT} Reference page for ds_priority_read
