surface_getpixel_ext.htm+html.head.title:55-3,surface_getpixel_ext
surface_getpixel_ext.htm+html.head.title:59-3,surface_getpixel_ext
surface_getpixel_ext.htm+html.body.div.div.div[title]:73-7,surface_getpixel_ext
surface_getpixel_ext.htm+html.body.div.div.div:73-7,surface_getpixel_ext
surface_getpixel_ext.htm+html.body.h1:86-3,surface_getpixel_ext
surface_getpixel_ext.htm+html.body.p:87-3,With this function you can get the full <b>abgr 32bit</b> value of any pixel of a (previously created) surface.
surface_getpixel_ext.htm+html.body.p:88-3,<b>NOTE</b>: This function will have a huge performance hit and so should only be used when absolutely necessary.
surface_getpixel_ext.htm+html.body.h4:90-3,Syntax:
surface_getpixel_ext.htm+html.body.p:91-3,"surface_getpixel_ext(surface_id, x, y);"
surface_getpixel_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
surface_getpixel_ext.htm+html.body.table.tbody.tr.th:96-9,Description
surface_getpixel_ext.htm+html.body.table.tbody.tr.td:99-9,surface_id
surface_getpixel_ext.htm+html.body.table.tbody.tr.td:100-9,The ID of the surface to use.
surface_getpixel_ext.htm+html.body.table.tbody.tr.td:103-9,x
surface_getpixel_ext.htm+html.body.table.tbody.tr.td:104-9,The x coordinate of the pixel to check
surface_getpixel_ext.htm+html.body.table.tbody.tr.td:107-9,y
surface_getpixel_ext.htm+html.body.table.tbody.tr.td:108-9,The y coordinate of the pixel to check
surface_getpixel_ext.htm+html.body.h4:113-3,Returns:
surface_getpixel_ext.htm+html.body.p:114-3,Real
surface_getpixel_ext.htm+html.body.h4:116-3,Example:
surface_getpixel_ext.htm+html.body.p:117-3,"{ANY_CODE} col = surface_getpixel_ext(mouse_x, mouse_y);<br /> alpha = (col &gt;&gt; 24) &amp; 255;<br /> blue = (col &gt;&gt; 16) &amp; 255;<br /> green = (col &gt;&gt; 8) &amp; 255;<br /> red = col &amp; 255;"
surface_getpixel_ext.htm+html.body.p:118-3,"The above code will get the 32bit colour value at the position of the mouse and then split it into its component values, storing them in variables."
surface_getpixel_ext.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_getpixel_ext.htm+html.body.div.div.div.div:126-9,"Next: <a href=""surface_free.htm"">surface_free</a>"
surface_getpixel_ext.htm+html.body.p:138-1,{SEARCH_RESULT} Reference for surface_getpixel_ext
