ds_grid_value_x.htm+html.head.title:55-3,ds_grid_value_x
ds_grid_value_x.htm+html.head.title:59-3,ds_grid_value_x
ds_grid_value_x.htm+html.body.div.div.div[title]:73-7,ds_grid_value_x
ds_grid_value_x.htm+html.body.div.div.div:73-7,ds_grid_value_x
ds_grid_value_x.htm+html.body.h1:86-3,ds_grid_value_x
ds_grid_value_x.htm+html.body.p:87-3,"With this function you can get the x coordinate (within the given rectangular grid region) of the value being searched for. You give the DS grid index (as returned by <a href=""ds_grid_create.htm""><tt>ds_grid_create()</tt></a>) along with the x/y positions for the top left and bottom right corners of the grid region to search, before supplying the value to search for. If the value being searched for does not exist, then the function will return -1."
ds_grid_value_x.htm+html.body.h4:90-3,Syntax:
ds_grid_value_x.htm+html.body.p:91-3,"ds_grid_value_x(index, x1, y1, x2, y2, val);"
ds_grid_value_x.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_value_x.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_value_x.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_value_x.htm+html.body.table.tbody.tr.td:100-9,The index of the grid.
ds_grid_value_x.htm+html.body.table.tbody.tr.td:103-9,x1
ds_grid_value_x.htm+html.body.table.tbody.tr.td:104-9,"The x position of the left of the region in the grid, from 0 to (grid width - 1)."
ds_grid_value_x.htm+html.body.table.tbody.tr.td:107-9,y1
ds_grid_value_x.htm+html.body.table.tbody.tr.td:108-9,"The y position of the top of the region in the grid, from 0 to (grid height - 1)."
ds_grid_value_x.htm+html.body.table.tbody.tr.td:111-9,x2
ds_grid_value_x.htm+html.body.table.tbody.tr.td:112-9,"The x position of the right of the region in the grid, from 0 to (grid width - 1)."
ds_grid_value_x.htm+html.body.table.tbody.tr.td:115-9,y2
ds_grid_value_x.htm+html.body.table.tbody.tr.td:116-9,"The y position of the bottom of the region in the grid, from 0 to (grid height - 1)."
ds_grid_value_x.htm+html.body.table.tbody.tr.td:119-9,val
ds_grid_value_x.htm+html.body.table.tbody.tr.td:120-9,The value to find.
ds_grid_value_x.htm+html.body.h4:125-3,Returns:
ds_grid_value_x.htm+html.body.p:126-3,Real
ds_grid_value_x.htm+html.body.h4:128-3,Example:
ds_grid_value_x.htm+html.body.p:129-3,"{ANY_CODE} if ds_grid_value_exists(grid, 0, 1, 5, 6, val)<br /> {nbsp_x3}{ <br /> {nbsp_x3}xpos = ds_grid_value_x(grid, 0, 1, 5, 6, val);<br /> {nbsp_x3}ypos = ds_grid_value_y(grid, 0, 1, 5, 6, val);<br /> {nbsp_x3}}"
ds_grid_value_x.htm+html.body.p:132-3,"The above code checks a ds_grid for a specific value within a rectangular region. if it is found, it then stores the x and y position of the value in two variables for later use."
ds_grid_value_x.htm+html.body.div.div.div.div:139-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_value_x.htm+html.body.div.div.div.div:140-9,"Next: <a href=""ds_grid_value_y.htm"">ds_grid_value_y</a>"
ds_grid_value_x.htm+html.body.p:152-1,{SEARCH_RESULT} Reference page for ds_grid_value_x
