application_surface_is_enabled.htm+html.head.title:55-3,application_surface_is_enabled
application_surface_is_enabled.htm+html.head.title:59-3,application_surface_is_enabled
application_surface_is_enabled.htm+html.body.div.div.div[title]:73-7,application_surface_is_enabled
application_surface_is_enabled.htm+html.body.div.div.div:73-7,application_surface_is_enabled
application_surface_is_enabled.htm+html.body.h1:86-3,application_surface_is_enabled
application_surface_is_enabled.htm+html.body.p:87-3,"This function will return <tt>true</tt> if the application surface is being used for drawing, or <tt>false</tt> if the screen buffer is being used."
application_surface_is_enabled.htm+html.body.h4:89-3,Syntax:
application_surface_is_enabled.htm+html.body.p:90-3,application_surface_is_enabled();
application_surface_is_enabled.htm+html.body.h4:92-3,Returns:
application_surface_is_enabled.htm+html.body.p:93-3,Boolean
application_surface_is_enabled.htm+html.body.h4:95-3,Example:
application_surface_is_enabled.htm+html.body.p:96-3,{ANY_CODE} if keyboard_check_pressed(vk_space)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if application_surface_is_enabled()<br /> {nbsp_x8}{ <br /> {nbsp_x8}application_surface_enable(false); <br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}application_surface_enable(true); <br /> {nbsp_x8}} <br /> {nbsp_x4}}
application_surface_is_enabled.htm+html.body.p:106-3,The above code check for a key press and the toggle the application surface on or off depending on its state (like in an options menu).
application_surface_is_enabled.htm+html.body.div.div.div.div:113-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
application_surface_is_enabled.htm+html.body.div.div.div.div:114-9,"Next: <a href=""application_get_position.htm"">application_get_position</a>"
application_surface_is_enabled.htm+html.body.p:126-1,{SEARCH_RESULT} Reference for application_surface_is_enabled
