part_type_exists.htm+html.head.title:55-3,part_type_exists
part_type_exists.htm+html.head.title:59-3,part_type_exists
part_type_exists.htm+html.body.div.div.div[title]:73-7,part_type_exists
part_type_exists.htm+html.body.div.div.div:73-7,part_type_exists
part_type_exists.htm+html.body.h1:86-3,part_type_exists
part_type_exists.htm+html.body.p:87-3,With this function you can check to see if the given particle type indexed exists in the game or not. Note that if the variable being checked is an uninitialised variable (that a particle type would otherwise have its index assigned to) this will throw an error.
part_type_exists.htm+html.body.h4:90-3,Syntax:
part_type_exists.htm+html.body.p:91-3,part_type_exists(ind);
part_type_exists.htm+html.body.table.tbody.tr.th:95-9,Argument
part_type_exists.htm+html.body.table.tbody.tr.th:96-9,Description
part_type_exists.htm+html.body.table.tbody.tr.td:99-9,ind
part_type_exists.htm+html.body.table.tbody.tr.td:100-9,The index of the particle type to check for.
part_type_exists.htm+html.body.h4:105-3,Returns:
part_type_exists.htm+html.body.p:106-3,Boolean
part_type_exists.htm+html.body.h4:108-3,Example:
part_type_exists.htm+html.body.p:109-3,{ANY_CODE} if !part_type_exists(global.p1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.p1 = part_type_create();<br /> {nbsp_x4}}
part_type_exists.htm+html.body.p:112-3,"The above code checks to see if the global variable ""p1"" stores the index of a particle type and if it does not it creates one."
part_type_exists.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_exists.htm+html.body.div.div.div.div:120-9,"Next: <a href=""part_type_create.htm"">part_type_create</a>"
part_type_exists.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for part_type_exists
