draw_get_valign.htm+html.head.title:55-3,draw_get_valign,draw_get_valign
draw_get_valign.htm+html.head.title:59-3,draw_get_valign,draw_get_valign
draw_get_valign.htm+html.body.div.div.div[title]:73-7,draw_get_valign,draw_get_valign
draw_get_valign.htm+html.body.div.div.div:73-7,draw_get_valign,draw_get_valign
draw_get_valign.htm+html.body.h1:86-3,draw_get_valign,draw_get_valign
draw_get_valign.htm+html.body.p:87-3,"This function is used to get the text alignment setting along the vertical axis, and will return one of the constants listed below."
draw_get_valign.htm+html.body.h4:89-3,Syntax:
draw_get_valign.htm+html.body.p:90-3,draw_get_valign();
draw_get_valign.htm+html.body.h4:92-3,Returns:
draw_get_valign.htm+html.body.p:93-3,Constant
draw_get_valign.htm+html.body.table.tbody.tr.th:97-9,Constant
draw_get_valign.htm+html.body.table.tbody.tr.th:98-9,Alignment
draw_get_valign.htm+html.body.table.tbody.tr.td:101-9,fa_top
draw_get_valign.htm+html.body.table.tbody.tr.td.img[alt]:102-40,{IMG_TXT} fa_top example
draw_get_valign.htm+html.body.table.tbody.tr.td:105-9,fa_middle
draw_get_valign.htm+html.body.table.tbody.tr.td.img[alt]:106-40,{IMG_TXT} fa_middle example
draw_get_valign.htm+html.body.table.tbody.tr.td:109-9,fa_bottom
draw_get_valign.htm+html.body.table.tbody.tr.td.img[alt]:110-40,{IMG_TXT} fa_bottom example
draw_get_valign.htm+html.body.h4:115-3,Example:
draw_get_valign.htm+html.body.p:116-3,"{ANY_CODE} if draw_get_valign() != fa_top<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_set_valign(fa_top); <br /> {nbsp_x4}} <br /> draw_text(100, 32, ""Score: "" + string(score));"
draw_get_valign.htm+html.body.p:120-3,"The above code will check to see if the current text alignment is top-aligned, and if it's not then it will be set and then some text is drawn."
draw_get_valign.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Text.htm"">Text</a>"
draw_get_valign.htm+html.body.div.div.div.div:128-9,"Next: <a href=""draw_text.htm"">draw_text</a>"
draw_get_valign.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for draw_get_valign
