gpu_pop_state.htm+html.head.title:55-3,gpu_pop_state
gpu_pop_state.htm+html.head.title:59-3,gpu_pop_state
gpu_pop_state.htm+html.body.div.div.div[title]:73-7,gpu_pop_state
gpu_pop_state.htm+html.body.div.div.div:73-7,gpu_pop_state
gpu_pop_state.htm+html.body.h1:86-3,gpu_pop_state
gpu_pop_state.htm+html.body.p:87-3,"This function pops the previous GPU state from the stack and applies it. See <a href=""gpu_push_state.htm""><tt>gpu_push_state()</tt></a> for more information."
gpu_pop_state.htm+html.body.h4:89-3,Syntax:
gpu_pop_state.htm+html.body.p:90-3,gpu_pop_state();
gpu_pop_state.htm+html.body.h4:92-3,Returns:
gpu_pop_state.htm+html.body.p:93-3,N/A
gpu_pop_state.htm+html.body.h4:95-3,Example:
gpu_pop_state.htm+html.body.p:96-3,{ANY_CODE} gpu_push_state();<br /> gpu_set_blendmode(bm_add); <br /> gpu_set_blendenable(false); <br /> gpu_set_cullmode(true); <br /> with (obj_Effect_Parent)<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_self(); <br /> {nbsp_x4}} <br /> gpu_pop_state();
gpu_pop_state.htm+html.body.p:104-3,"The above code will ""save"" the current GPU state on the stack, then change certain GPU settings and draw a group of instances before resetting the GPU state to what it was previously."
gpu_pop_state.htm+html.body.div.div.div.div:111-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_pop_state.htm+html.body.div.div.div.div:112-9,"Next: <a href=""gpu_get_state.htm"">gpu_get_state</a>"
gpu_pop_state.htm+html.body.p:124-1,{SEARCH_RESULT} Reference for the function gpu_pop_state
