draw_get_alpha.htm+html.head.title:55-3,draw_get_alpha
draw_get_alpha.htm+html.head.title:59-3,draw_get_alpha
draw_get_alpha.htm+html.body.div.div.div[title]:73-7,draw_get_alpha
draw_get_alpha.htm+html.body.div.div.div:73-7,draw_get_alpha
draw_get_alpha.htm+html.body.h1:86-3,draw_get_alpha
draw_get_alpha.htm+html.body.p:87-3,"This function returns the current value of the draw alpha, which will range between 0 (fully transparent) and 1 (fully opaque). The draw alpha affects the transparency of all draw functions, and can be set with the <tt><a href=""draw_set_alpha.htm"">draw_set_alpha()</a></tt> function."
draw_get_alpha.htm+html.body.h4:89-3,Syntax:
draw_get_alpha.htm+html.body.p:90-3,draw_get_alpha()
draw_get_alpha.htm+html.body.h4:92-3,Returns:
draw_get_alpha.htm+html.body.p:93-3,Real
draw_get_alpha.htm+html.body.h4:95-3,Example:
draw_get_alpha.htm+html.body.p:96-3,{ANY_CODE} if draw_get_alpha() != 1<br /> {nbsp_x3}{ <br /> {nbsp_x3}draw_set_alpha(1); <br /> {nbsp_x3}}
draw_get_alpha.htm+html.body.p:100-3,The above code first checks the current draw alpha and then if it is not set to 1 it sets it to 1.
draw_get_alpha.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
draw_get_alpha.htm+html.body.div.div.div.div:108-9,"Next: <a href=""make_colour_hsv.htm"">make_colour_hsv</a>"
draw_get_alpha.htm+html.body.p:120-1,{SEARCH_RESULT} Reference section the function draw_get_alpha
