surface_reset_target.htm+html.head.title:55-3,surface_reset_target
surface_reset_target.htm+html.head.title:59-3,surface_reset_target
surface_reset_target.htm+html.body.div.div.div[title]:73-7,surface_reset_target
surface_reset_target.htm+html.body.div.div.div:73-7,surface_reset_target
surface_reset_target.htm+html.body.h1:86-3,surface_reset_target
surface_reset_target.htm+html.body.p:87-3,"With this function you reset all further drawing from the target surface back to the screen. Please note that to start drawing to a surface you must first have called the function <a href=""surface_set_target.htm""><tt>surface_set_target()</tt></a> and then this one after you have finished, <i>for each surface target that you have set</i> or else nothing will be drawn on the screen as all further drawing (even in other instances) will be done on the surface. You should also realise that nothing will be seen if the surface itself is not drawn on the screen in the draw event of an instance."
surface_reset_target.htm+html.body.p:90-3,"<b>NOTE</b>: If you have not previously set a render target with the function <span style=""font-size:1px;""><a href=""surface_set_target.htm""><tt style=""font-size: 14px"">surface_set_target()</tt></a></span>, using this function will silently (ie: without any error messages) end all further code execution for the event."
surface_reset_target.htm+html.body.h4:93-3,Syntax:
surface_reset_target.htm+html.body.p:94-3,surface_reset_target();
surface_reset_target.htm+html.body.h4:96-3,Returns:
surface_reset_target.htm+html.body.p:97-3,N/A
surface_reset_target.htm+html.body.h4:99-3,Example:
surface_reset_target.htm+html.body.p:100-3,"{ANY_CODE} if view_current = 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}surface_set_target(surf); <br /> {nbsp_x4}with (obj_Effect)<br /> {nbsp_x8}{ <br /> {nbsp_x8}draw_self(); <br /> {nbsp_x8}} <br /> {nbsp_x4}surface_reset_target(); <br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_surface(surf, 0, 0);<br /> {nbsp_x4}}"
surface_reset_target.htm+html.body.p:111-3,"The above code will check to see which view is currently being drawn, and if it is view[0] it sets the draw target to a surface and draws all instances of the object ""obj_Effect"" before resetting the draw target again. If the view is not view[0] the surface is drawn to the screen."
surface_reset_target.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_reset_target.htm+html.body.div.div.div.div:120-9,"Next: <a href=""surface_copy.htm"">surface_copy</a>"
surface_reset_target.htm+html.body.p:132-1,{SEARCH_RESULT} Reference for surface_reset_target
