ds_grid_clear.htm+html.head.title:55-3,ds_grid_clear
ds_grid_clear.htm+html.head.title:59-3,ds_grid_clear
ds_grid_clear.htm+html.body.div.div.div[title]:73-7,ds_grid_clear
ds_grid_clear.htm+html.body.div.div.div:73-7,ds_grid_clear
ds_grid_clear.htm+html.body.h1:86-3,ds_grid_clear
ds_grid_clear.htm+html.body.p:87-3,"This function can be used to clear a given DS grid to a specific value. All cells within the grid will then contain this value, which can be a real number or a string. The image below illustrates how this works:"
ds_grid_clear.htm+html.body.p.img[alt]:88-6,{IMG_TXT} DS grid clear
ds_grid_clear.htm+html.body.h4:90-3,Syntax:
ds_grid_clear.htm+html.body.p:91-3,"ds_grid_clear(index, val);"
ds_grid_clear.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_clear.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_clear.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_clear.htm+html.body.table.tbody.tr.td:100-9,This index of the grid to clear.
ds_grid_clear.htm+html.body.table.tbody.tr.td:103-9,val
ds_grid_clear.htm+html.body.table.tbody.tr.td:104-9,The new value for all grid cells.
ds_grid_clear.htm+html.body.h4:109-3,Returns:
ds_grid_clear.htm+html.body.p:110-3,N/A
ds_grid_clear.htm+html.body.h4:112-3,Example:
ds_grid_clear.htm+html.body.p:113-3,"{ANY_CODE} ds_grid_resize(global.Grid, room_width / 32, room_height / 32);<br /> ds_grid_clear(global.Grid, -1)"
ds_grid_clear.htm+html.body.p:114-3,"The above code will resize the DS grid indexed in the global variable ""Grid"" and then clear it so that each cell holds the value -1."
ds_grid_clear.htm+html.body.div.div.div.div:121-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_clear.htm+html.body.div.div.div.div:122-9,"Next: <a href=""ds_grid_set.htm"">ds_grid_set</a>"
ds_grid_clear.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for ds_grid_clear
