window_center.htm+html.head.title:55-3,window_center
window_center.htm+html.head.title:59-3,window_center
window_center.htm+html.body.div.div.div[title]:73-7,window_center
window_center.htm+html.body.div.div.div:73-7,window_center
window_center.htm+html.body.h1:86-3,window_center
window_center.htm+html.body.p:87-3,"With this function you can center the game window in the display when the target module is Windows, Ubuntu (Linux) or macOS, or you can center it in the browser if the target module is HTML5. This function has no effect on any other device."
window_center.htm+html.body.p:88-3,"<b>NOTE</b>: If you have resized the game window (for example, by switching from full screen to windowed), and wish to center the new window, this function should be called in an <b>alarm[0]</b> at least one step later than the window size change, otherwise it will not work correctly."
window_center.htm+html.body.h4:91-3,Syntax:
window_center.htm+html.body.p:92-3,window_center();
window_center.htm+html.body.h4:94-3,Returns:
window_center.htm+html.body.p:95-3,N/A
window_center.htm+html.body.h4:97-3,Example:
window_center.htm+html.body.p:98-3,{ANY_CODE} if !window_get_fullscreen()<br /> {nbsp_x4}{ <br /> {nbsp_x4}window_center(); <br /> {nbsp_x4}}
window_center.htm+html.body.p:102-3,The above code will center the game window within the display if it is not in full screen mode.
window_center.htm+html.body.div.div.div.div:109-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_center.htm+html.body.div.div.div.div:110-9,"Next: <a href=""../The_Game_Window/window_handle.htm"">window_handle</a>"
window_center.htm+html.body.p:122-1,{SEARCH_RESULT} Reference page for window_center
