ds_queue_dequeue.htm+html.head.title:55-3,ds_queue_dequeue
ds_queue_dequeue.htm+html.head.title:59-3,ds_queue_dequeue
ds_queue_dequeue.htm+html.body.div.div.div[title]:73-7,ds_queue_dequeue
ds_queue_dequeue.htm+html.body.div.div.div:73-7,ds_queue_dequeue
ds_queue_dequeue.htm+html.body.h1:86-3,ds_queue_dequeue
ds_queue_dequeue.htm+html.body.p:87-3,"This function will <i>dequeue</i> the head value off of the <span class=""misspell-word"">DS queue</span>, removing it from the queue and returning the value to be stored in a variable. If the queue is empty then the function will return the constant <tt>undefined</tt>, otherwise it will return the real or string value contained in the queue."
ds_queue_dequeue.htm+html.body.h4:90-3,Syntax:
ds_queue_dequeue.htm+html.body.p:91-3,ds_queue_dequeue(id);
ds_queue_dequeue.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_queue_dequeue.htm+html.body.table.tbody.tr.th:96-9,Description
ds_queue_dequeue.htm+html.body.table.tbody.tr.td:99-9,id
ds_queue_dequeue.htm+html.body.table.tbody.tr.td:100-9,The id of the queue to dequeue from.
ds_queue_dequeue.htm+html.body.h4:106-3,Returns:
ds_queue_dequeue.htm+html.body.p:107-3,Data type value stored in the queue or undefined
ds_queue_dequeue.htm+html.body.h4:109-3,Example:
ds_queue_dequeue.htm+html.body.p:110-3,"{ANY_CODE} if !ds_queue_empty(move_queue)<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} var xx = ds_queue_dequeue(move_queue);<br /> {nbsp_x1} {nbsp_x1} var{nbsp_x1}yy = ds_queue_dequeue(move_queue);<br /> {nbsp_x4}move_towards_point(xx, yy, 4);<br /> {nbsp_x4}}"
ds_queue_dequeue.htm+html.body.p:113-3,"The above code checks the DS queue indexed in the variable ""move_queue"" to see if it is empty, and if it is not, it then dequeues the two values from the head of the queue and use them to set a direction for movement."
ds_queue_dequeue.htm+html.body.div.div.div.div:120-9,"Back: <a href=""DS_Queues.htm"">DS Queues</a>"
ds_queue_dequeue.htm+html.body.div.div.div.div:121-9,"Next: <a href=""ds_queue_enqueue.htm"">ds_queue_enqueue</a>"
ds_queue_dequeue.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for ds_queue_dequeue
