ds_priority_copy.htm+html.head.title:55-3,ds_priority_copy
ds_priority_copy.htm+html.head.title:59-3,ds_priority_copy
ds_priority_copy.htm+html.body.div.div.div[title]:73-7,ds_priority_copy
ds_priority_copy.htm+html.body.div.div.div:73-7,ds_priority_copy
ds_priority_copy.htm+html.body.h1:86-3,ds_priority_copy
ds_priority_copy.htm+html.body.p:87-3,"This function can be used to copy the contents of one priority queue into another. Note that this does <i>NOT</i> remove the contents from the original priority queue, nor does it destroy the original priority queue. When using this function the priority queue being copied to must have been previously created and if it contained any items before the copy, then these will be cleared first (meaning this information will be lost)."
ds_priority_copy.htm+html.body.h4:90-3,Syntax:
ds_priority_copy.htm+html.body.p:91-3,"ds_priority_copy(id, source);"
ds_priority_copy.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_priority_copy.htm+html.body.table.tbody.tr.th:96-9,Description
ds_priority_copy.htm+html.body.table.tbody.tr.td:99-9,id
ds_priority_copy.htm+html.body.table.tbody.tr.td:100-9,The id of the priority queue to copy <i>to</i>.
ds_priority_copy.htm+html.body.table.tbody.tr.td:103-9,source
ds_priority_copy.htm+html.body.table.tbody.tr.td:104-9,The id of the priority queue to copy <i>from</i>.
ds_priority_copy.htm+html.body.h4:109-3,Returns:
ds_priority_copy.htm+html.body.p:110-3,N/A
ds_priority_copy.htm+html.body.h4:112-3,Example:
ds_priority_copy.htm+html.body.p:113-3,"{ANY_CODE} with (instance_create_layer(x, y, ""Enemies"", obj_Enemy))<br /> {nbsp_x4}{ <br /> {nbsp_x4}p_queue = ds_priority_create();<br /> {nbsp_x4}ds_priority_copy(p_queue, other.p_queue);<br /> {nbsp_x4}}"
ds_priority_copy.htm+html.body.p:116-3,"The above function creates a new instance and then in that instance it creates a new DS priority queue and copies the contents of the priority queue in the instance running the code block, into the newly created instance priority queue."
ds_priority_copy.htm+html.body.div.div.div.div:123-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_copy.htm+html.body.div.div.div.div:124-9,"Next: <a href=""ds_priority_read.htm"">ds_priority_read</a>"
ds_priority_copy.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for ds_priority_copy
