display_set_gui_maximise.htm+html.head.title:55-3,display_set_gui_maximise
display_set_gui_maximise.htm+html.head.title:59-3,display_set_gui_maximise
display_set_gui_maximise.htm+html.body.div.div.div[title]:73-7,display_set_gui_maximise
display_set_gui_maximise.htm+html.body.div.div.div:73-7,display_set_gui_maximise
display_set_gui_maximise.htm+html.body.h1:86-3,display_set_gui_maximise
display_set_gui_maximise.htm+html.body.p:87-3,"This function can be used to maximise the GUI layer and set it to be scaled and offset in relation to the screen dimensions, rather than the default application surface position and dimensions. By default, the GUI layer is 1:1 with the application surface resolution and drawn at the (0,0) position of the surface too. However this is not always what you want and so you can use this function to set it to be drawn relative to the absolute (0,0) position of the display or game window. What arguments you provide to this function will depend on the effect you wish it to have on the GUI layer. Simply calling the function with no arguments will set the GUI layer to be drawn at the (0,0) position of the screen or game window, with the width and height being scaled to fit the whole area:"
display_set_gui_maximise.htm+html.body.p:91-3,{ANY_CODE} display_set_gui_maximise();
display_set_gui_maximise.htm+html.body.p:92-3,"However, you can set the <i>scaling factor</i> for the GUI layer, and the width and height will be scaled by that amount. Remember that the GUI layer is always made to fit the size of the display or game window, or the application surface, so setting this value to anything other than 1 basically scales the pixel count along the width and height. If your display is 1024x768 and you set the scaling factor to scale by 0.5, then your GUI layer will be half the size of the display, effectively doubling the pixel size:"
display_set_gui_maximise.htm+html.body.p:95-3,"{ANY_CODE} display_set_gui_maximise(0.5, 0.5);"
display_set_gui_maximise.htm+html.body.p:96-3,"Setting the values in this way will also set the draw position to the (0,0) of the display or game window, so you can provide offset values to ""move"" the (0,0) position:"
display_set_gui_maximise.htm+html.body.p:97-3,"{ANY_CODE} var pos = application_get_position();<br /> display_set_gui_maximise(0.5, 0.5, pos[0], pos[1]);"
display_set_gui_maximise.htm+html.body.p:98-3,"Finally, you can reset the GUI layer using this function by setting the scaling factors to -1. This will set the GUI layer to have a 1:1 scale again and set the draw position to the (0,0) position of the application surface rather than the display or window."
display_set_gui_maximise.htm+html.body.p:100-3,"{ANY_CODE} display_set_gui_maximise(-1, -1);"
display_set_gui_maximise.htm+html.body.h4:102-3,Syntax:
display_set_gui_maximise.htm+html.body.p:103-3,"display_set_gui_maximise(<i>xscale, yscale, xoffset, yoffset</i>);"
display_set_gui_maximise.htm+html.body.table.tbody.tr.th:107-9,Argument
display_set_gui_maximise.htm+html.body.table.tbody.tr.th:108-9,Description
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:111-9,xscale
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:112-9,<i>&lt;Optional&gt;</i> The horizontal scaling factor (use -1 to reset to default).
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:115-9,yscale
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:116-9,<i>&lt;Optional&gt;</i> The vertical scaling factor (use -1 to reset to default).
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:119-9,xoffset
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:120-9,<i>&lt;Optional&gt;</i> The x offset position for drawing.
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:123-9,yoffset
display_set_gui_maximise.htm+html.body.table.tbody.tr.td:124-9,<i>&lt;Optional&gt;</i> The y offset position for drawing.
display_set_gui_maximise.htm+html.body.h4:129-3,Returns:
display_set_gui_maximise.htm+html.body.p:130-3,N/A
display_set_gui_maximise.htm+html.body.h4:132-3,Example:
display_set_gui_maximise.htm+html.body.p:133-3,"{ANY_CODE} display_set_gui_size(display_get_width() / 2, display_get_height() / 2);<br /> display_set_gui_maximise(2, 2, 0, 0);"
display_set_gui_maximise.htm+html.body.p:134-3,"The above code will lock the draw GUI event to the given width and height, scaling all components to fit the display, using that proportion."
display_set_gui_maximise.htm+html.body.div.div.div:140-7,Cameras And Display
display_set_gui_maximise.htm+html.body.div.div.div.div:141-9,Back:
display_set_gui_maximise.htm+html.body.div.div.div.div:142-9,"Next: <a href=""display_set_ui_visibility.htm"">display_set_ui_visibility</a>"
display_set_gui_maximise.htm+html.body.p:154-1,{SEARCH_RESULT} Reference section for display_set_gui_maximise
